"IndID","Site","Family","Genus","Species","Egg_Size_g","N_Eggs","Overwinter_Survival","Body_Size_g","Duration","RepeatLen","PitchRange","AmplitudeRange","Ramping"
"ID05484","SiteC","Parulidae","Setophaga ","petechia",7.3,6,0,18,242,12,28,110,94
"ID05202","SiteC","Emberizidae","Emberiza","cirlus",2.99,2,1,21,305,10,31,73,186
"ID02051","SiteC","Corvidae","Cyanocitta ","cristata",5.3,3,1,87,252,13,32,57,253
"ID07045","SiteC","Paridae","Poecile","hudsonicus",NA,10,0,8,95,19,16,65,91
"ID00477","SiteA","icteridae","dolichonyx","oryzivorus",2.68,8,0,39,244,9,24,122,191
"ID05197","SiteA","Fringillidae","Eophona","personata",4.21,5,1,93,188,15,31,150,82
"ID02602","SiteA","Emberizidae","Emberiza","affinis",3.28,5,1,13,259,10,34,64,196
"ID08014","SiteA","Parulidae","Setophaga","coronata",8.05,2,0,10,260,12,25,112,108
"ID07357","SiteA","calcariidae","plectrophenax","hyperboreus",2.98,4,1,38,203,11,27,162,192
"ID06050","SiteA","Emberizidae","Emberiza","calandra",4.06,2,1,55,299,9,34,77,218
"ID02317","SiteA","Emberizidae","Emberiza","cioides",3.17,7,1,18,314,11,33,65,211
"ID07879","SiteB","Cardinalidae","Piranga","ludoviciana",3.67,6,1,29,235,13,19,159,90
"ID04745","SiteB","Emberizidae","Emberiza","fucata",2.85,5,0,16,315,11,32,65,174
"ID08970","SiteB","Cardinalidae","Passerina","versicolor",2.33,3,1,12,203,13,21,124,83
"ID06365","SiteA","Parulidae","Setophaga ","petechia",7.37,3,1,18,243,12,26,124,125
"ID02919","SiteA","Cardinalidae","Piranga","rubra",2.81,4,0,32,219,13,21,152,93
"ID02764","SiteC","Cardinalidae","Passerina","caerulea",NA,2,1,33,230,13,22,138,78
"ID08857","SiteA","icteridae","quiscalus ","quiscula",8.39,4,1,97,298,9,24,134,137
"ID04234","SiteA","Fringillidae","Coccothraustes","coccothraustes",3.3,4,1,62,256,15,33,148,99
"ID01122","SiteA","icteridae","euphagus","cyanocephalus",4.55,6,1,63,232,9,25,110,172
"ID06684","SiteC","Emberizidae","Emberiza","cirlus",2.36,2,0,21,260,11,31,48,196
"ID07670","SiteB","Emberizidae","Emberiza","melanocephala",2.87,3,1,27,292,11,32,58,193
"ID05906","SiteB","Cardinalidae","Cardinalis","sinuatus",4.59,4,1,29,256,12,20,156,74
"ID00673","SiteC","Parulidae","Seiurus ","aurocapilla",11.5,5,0,22,228,14,27,137,95
"ID06572","SiteB","Fringillidae","Mycerobas","carnipes",3.32,3,1,69,212,14,32,124,113
"ID02618","SiteA","Parulidae","Seiurus ","aurocapilla",10.11,7,0,23,248,14,28,110,86
"ID03504","SiteA","Hirundinidae","Progne","subis",2.45,4,1,42,93,16,14,131,69
"ID00544","SiteC","calcariidae","rhynchophanes","mccownii",2.33,2,1,21,247,11,28,142,177
"ID00822","SiteC","Paridae","Poecile","atricapillus",0.64,5,0,14,70,19,19,51,113
"ID00360","SiteB","icteridae","euphagus","carolinus",4.45,3,1,49,262,9,23,108,166
"ID06429","SiteA","Corvidae","Pica","pica",8.79,3,1,247,262,14,29,72,228
"ID09090","SiteB","icteridae","agelaioides","badius",4.1,2,1,48,301,10,22,124,196
"ID09570","SiteC","Cardinalidae","Pheucticus","ludovicianus",NA,6,1,46,229,13,19,142,93
"ID09078","SiteB","icteridae","euphagus","cyanocephalus",5.05,3,1,81,240,10,24,118,200
"ID09929","SiteB","Cardinalidae","Piranga","rubra",3.77,2,1,31,246,13,22,141,94
"ID07305","SiteC","Cardinalidae","Piranga","ludoviciana",2.92,3,1,32,220,12,21,137,96
"ID06317","SiteB","icteridae","molothrus","ater",2.73,4,0,52,249,10,26,130,188
"ID07838","SiteB","Fringillidae","Chlorophonia","callophrys",2.46,3,0,24,227,15,34,142,85
"ID05707","SiteA","calcariidae","plectrophenax","nivalis ",3.26,3,0,34,208,12,29,125,196
"ID04552","SiteA","icteridae","molothrus","ater",3.47,6,0,53,256,10,24,121,188
"ID09727","SiteA","Cardinalidae","Cardinalis","cardinalis",5.52,4,1,41,225,12,21,156,107
"ID04499","SiteB","Paridae","Poecile","hudsonicus",NA,9,0,9,85,19,20,65,102
"ID05968","SiteB","Fringillidae","Mycerobas","carnipes",3.13,3,1,62,202,14,29,124,92
"ID02760","SiteB","icteridae","euphagus","cyanocephalus",4.55,3,0,76,270,9,27,112,185
"ID08448","SiteB","icteridae","quiscalus ","major",7.11,4,1,188,308,9,23,122,126
"ID01863","SiteA","Cardinalidae","Pheucticus","ludovicianus",NA,4,0,42,229,12,21,140,94
"ID05074","SiteB","Parulidae","Setophaga ","petechia",6.99,3,1,16,265,12,25,114,110
"ID02042","SiteA","Cardinalidae","Passerina","caerulea",NA,5,1,31,252,12,22,135,75
"ID00454","SiteB","Fringillidae","Chlorophonia","cyanea",3.22,2,0,10,205,14,35,133,124
"ID04506","SiteA","Emberizidae","Emberiza","fucata",2.38,6,1,20,308,10,32,63,174
"ID01326","SiteA","Emberizidae","Emberiza","melanocephala",2.87,5,1,32,275,10,33,59,188
"ID04990","SiteA","Hirundinidae","Hirundo","rustica",1.57,6,1,18,79,16,16,114,76
"ID00786","SiteB","Parulidae","Cardellina","canadensis",6.88,4,0,12,225,13,29,113,146
"ID05490","SiteB","Hirundinidae","Hirundo","rustica",2.12,7,0,18,62,16,12,103,98
"ID07856","SiteB","calcariidae","plectrophenax","nivalis ",3.28,7,1,35,207,11,31,125,163
"ID00491","SiteA","calcariidae","plectrophenax","hyperboreus",2.83,5,0,37,208,10,29,145,151
"ID02524","SiteA","icteridae","molothrus","rufoaxillaris",3.85,7,1,53,265,8,23,115,198
"ID01191","SiteB","Emberizidae","Emberiza","cirlus",3.15,4,1,28,297,10,31,52,172
"ID07319","SiteB","Fringillidae","Mycerobas","carnipes",3.22,2,1,59,198,14,32,134,69
"ID01679","SiteA","Emberizidae","Emberiza","calandra",3.83,5,0,47,295,10,31,70,198
"ID04033","SiteB","Fringillidae","Drepanis","coccinea",4.31,2,1,16,200,14,33,118,55
"ID01320","SiteC","calcariidae","plectrophenax","hyperboreus",3.51,5,0,36,228,11,27,149,161
"ID04151","SiteB","Emberizidae","Emberiza","calandra",4.26,5,1,56,311,10,35,65,168
"ID02821","SiteA","icteridae","agelaioides","badius",3.83,4,1,36,278,10,24,104,166
"ID09114","SiteB","Paridae","Poecile","gambeli ",NA,8,1,11,80,20,18,68,109
"ID01995","SiteC","icteridae","quiscalus ","quiscula",5.65,7,1,113,271,9,26,118,153
"ID08869","SiteC","Cardinalidae","Passerina","versicolor",2.46,2,1,12,223,12,20,138,109
"ID06599","SiteC","Corvidae","Corvus ","brachyrhynchos",17,5,1,362,256,13,27,40,254
"ID03672","SiteA","icteridae","agelaius","phoeniceus",4.45,4,1,61,247,10,22,118,176
"ID03384","SiteC","Hirundinidae","Tachycineta","bicolor",1.56,6,1,17,135,17,11,122,113
"ID03646","SiteB","icteridae","agelaius","phoeniceus",3.97,4,1,66,251,10,26,128,176
"ID08410","SiteB","Corvidae","Cissa","chinensis",11.68,6,1,171,197,13,30,53,212
"ID03643","SiteA","Hirundinidae","Tachycineta","bicolor",1.72,3,1,21,118,17,11,118,134
"ID09234","SiteC","Hirundinidae","Petrochelidon","pyrrhonota ",2.37,3,1,21,104,16,11,119,140
"ID06549","SiteA","Emberizidae","Emberiza","melanocephala",2.37,7,1,26,302,11,29,75,208
"ID00919","SiteA","Hirundinidae","Hirundo","rustica",1.84,5,1,16,62,15,13,95,98
"ID06111","SiteC","Cardinalidae","Pheucticus","melanocephalus",NA,2,1,43,192,12,21,142,114
"ID05636","SiteB","Hirundinidae","Hirundo","rustica",2.12,5,1,15,51,15,13,112,115
"ID00603","SiteA","calcariidae","plectrophenax","hyperboreus",3.18,4,1,46,204,11,27,149,173
"ID02644","SiteA","Fringillidae","Coccothraustes","vespertinus",3.93,4,0,70,233,15,30,127,103
"ID05928","SiteA","Parulidae","Mniotilta","varia",4.82,2,0,7,192,14,26,127,76
"ID00888","SiteC","Cardinalidae","Cardinalis","sinuatus",3.86,2,1,36,222,12,21,158,76
"ID06194","SiteA","icteridae","agelaioides","badius",3.29,3,0,42,286,11,25,112,179
"ID02654","SiteC","icteridae","quiscalus ","quiscula",7.33,3,1,104,273,9,24,119,158
"ID09705","SiteC","Paridae","Poecile","atricapillus",0.81,10,1,10,111,19,19,57,107
"ID03276","SiteB","Fringillidae","Mycerobas","carnipes",4.36,3,1,64,206,15,32,142,60
"ID04877","SiteB","Fringillidae","Chlorophonia","callophrys",2.98,2,1,26,213,15,34,150,90
"ID09001","SiteB","Paridae","Poecile","hudsonicus",NA,9,1,8,89,20,16,50,109
"ID05445","SiteC","Corvidae","Corvus","corax",27.71,4,0,1078,223,13,31,53,265
"ID02288","SiteB","Cardinalidae","Pheucticus","melanocephalus",NA,4,1,43,231,13,19,139,108
"ID00629","SiteC","Emberizidae","Emberiza","calandra",4.11,5,0,58,275,10,31,67,216
"ID05918","SiteC","Fringillidae","Fringilla ","coelebs",2.26,5,1,27,260,13,33,118,111
"ID03111","SiteA","Paridae","Poecile","hudsonicus",NA,6,0,8,102,19,16,52,113
"ID07440","SiteB","Emberizidae","Emberiza","calandra",4.13,3,0,58,292,9,31,69,180
"ID07724","SiteA","icteridae","agelaius","phoeniceus",4.33,3,1,56,226,11,26,114,189
"ID08456","SiteA","Cardinalidae","Passerina","amoena",1.35,2,0,14,190,14,20,143,132
"ID02948","SiteC","calcariidae","calcarius","pictus",1.89,4,1,26,230,10,28,148,188
"ID03262","SiteB","Emberizidae","Emberiza","fucata",2.72,3,0,16,261,11,32,77,214
"ID04564","SiteC","icteridae","dolichonyx","oryzivorus",2.84,5,1,28,288,9,23,122,215
"ID04038","SiteA","Parulidae","Setophaga","nigrescens",5.64,6,0,9,235,12,25,127,82
"ID01641","SiteC","Fringillidae","Coccothraustes","vespertinus",4.05,5,1,74,223,15,33,119,105
"ID05414","SiteB","Fringillidae","Fringilla ","polatzeki",3.45,3,0,32,205,14,32,118,95
"ID07501","SiteB","Fringillidae","Coccothraustes","coccothraustes",3.6,3,1,67,260,14,29,126,112
"ID04648","SiteA","Emberizidae","Emberiza","bruniceps",2.45,4,1,28,327,10,31,69,169
"ID05522","SiteB","icteridae","agelaioides","badius",3.6,5,1,51,295,10,25,105,149
"ID06653","SiteC","icteridae","euphagus","cyanocephalus",5.05,6,1,71,273,10,26,127,201
"ID07843","SiteB","Fringillidae","Chlorophonia","cyanea",3.27,3,1,12,208,15,35,154,91
"ID01553","SiteC","Paridae","Poecile","gambeli ",NA,6,1,12,108,19,20,66,105
"ID03121","SiteA","Cardinalidae","Pheucticus","melanocephalus",NA,3,1,33,209,13,20,143,73
"ID06291","SiteB","icteridae","euphagus","carolinus",4.65,3,1,58,291,10,25,111,186
"ID00527","SiteB","Fringillidae","Fringilla ","polatzeki",3.29,4,1,28,232,14,34,132,83
"ID04982","SiteB","Emberizidae","Emberiza","lathami",2.97,3,1,19,284,11,30,66,217
"ID06639","SiteC","Cardinalidae","Pheucticus","melanocephalus",NA,2,1,46,219,13,21,159,75
"ID04083","SiteA","icteridae","agelaioides","badius",3.76,4,1,44,275,10,22,128,161
"ID06403","SiteB","Fringillidae","Fringilla ","polatzeki",3.2,3,1,23,229,14,34,118,77
"ID02639","SiteB","Emberizidae","Emberiza","bruniceps",3.24,5,1,31,294,10,34,78,220
"ID08856","SiteB","Corvidae","Cyanocitta ","cristata",4.67,4,1,94,286,14,33,73,267
"ID09318","SiteC","Emberizidae","Emberiza","jankowskii",2.29,8,1,23,270,10,34,74,209
"ID05258","SiteA","Cardinalidae","Cardinalis","cardinalis",5.29,4,1,43,220,13,23,152,110
"ID00429","SiteA","icteridae","euphagus","carolinus",4.06,4,1,67,260,9,23,126,148
"ID06417","SiteA","Hirundinidae","Stelgidopteryx","serripennis",1.23,4,1,16,90,17,13,111,98
"ID04414","SiteC","calcariidae","plectrophenax","nivalis ",3.66,6,0,37,204,11,29,146,162
"ID02096","SiteB","icteridae","molothrus","ater",3.5,7,1,38,256,9,25,108,169
"ID07528","SiteC","Fringillidae","Eophona","personata",5.34,4,1,88,202,16,30,126,73
"ID04084","SiteC","calcariidae","calcarius","pictus",1.87,5,0,29,222,9,28,144,180
"ID09795","SiteA","Parulidae","Seiurus ","aurocapilla",9.56,2,0,20,243,13,29,116,111
"ID05113","SiteC","Hirundinidae","Tachycineta","bicolor",2.02,7,0,24,90,18,13,103,108
"ID09981","SiteB","Corvidae","Corvus","corax",27.94,3,1,1004,195,12,34,69,232
"ID08616","SiteC","Emberizidae","Emberiza","jankowskii",2.47,7,1,24,313,9,34,79,181
"ID04201","SiteC","Hirundinidae","Tachycineta","bicolor",1.68,6,1,20,85,18,11,107,111
"ID00171","SiteA","calcariidae","calcarius","lapponicus",2.82,3,1,32,232,11,28,140,144
"ID08622","SiteC","Hirundinidae","Riparia","riparia",1.65,4,0,14,53,16,13,136,90
"ID02170","SiteB","Paridae","Poecile","gambeli ",NA,8,0,10,110,20,18,47,85
"ID02277","SiteB","Hirundinidae","Tachycineta","bicolor",1.63,4,1,19,134,17,14,109,103
"ID02480","SiteB","icteridae","dolichonyx","oryzivorus",2.44,6,1,38,256,10,25,135,200
"ID02538","SiteA","Parulidae","Cardellina","canadensis",6.55,6,0,12,230,14,25,132,131
"ID08314","SiteB","Cardinalidae","Passerina","caerulea",NA,5,1,35,245,12,19,156,111
"ID04383","SiteC","Fringillidae","Eophona","personata",3.92,3,1,72,204,15,30,127,115
"ID04553","SiteA","Corvidae","Pica","pica",11.18,5,1,284,258,15,29,58,231
"ID06344","SiteA","calcariidae","calcarius","pictus",2.07,5,1,26,231,10,31,149,136
"ID08163","SiteB","Corvidae","Corvus","corax",29.29,7,1,1387,206,13,33,55,232
"ID01211","SiteC","Hirundinidae","Tachycineta","bicolor",2.07,6,0,21,104,18,15,105,96
"ID05473","SiteA","Paridae","Poecile","hudsonicus",NA,9,0,10,72,20,18,55,107
"ID05118","SiteA","Emberizidae","Emberiza","jankowskii",2.06,8,0,23,292,10,35,57,172
"ID03596","SiteB","Parulidae","Seiurus ","aurocapilla",10.56,5,0,18,244,14,26,135,111
"ID03736","SiteB","Cardinalidae","Piranga","rubra",2.96,2,1,28,243,13,21,142,92
"ID04129","SiteA","Hirundinidae","Stelgidopteryx","serripennis",1.53,9,0,17,99,16,14,98,125
"ID03682","SiteA","Hirundinidae","Hirundo","rustica",2.16,5,0,15,62,16,14,107,121
"ID06937","SiteA","Parulidae","Setophaga","coronata",7.23,5,0,12,251,13,27,119,91
"ID05502","SiteA","Corvidae","Corvus ","brachyrhynchos",18.95,5,1,420,289,14,29,46,241
"ID01447","SiteB","calcariidae","calcarius","pictus",2.26,3,0,29,211,10,28,140,146
"ID03200","SiteB","calcariidae","calcarius","ornatus",2.34,3,1,21,214,10,27,145,146
"ID01543","SiteA","Corvidae","Cissa","chinensis",11.03,6,0,160,233,13,33,65,256
"ID03339","SiteB","Emberizidae","Emberiza","cia",2.44,3,0,27,330,9,32,62,185
"ID05530","SiteC","Hirundinidae","Progne","subis",2.84,3,1,43,117,17,12,132,97
"ID04448","SiteB","Cardinalidae","Passerina","versicolor",2.2,2,1,11,214,12,20,128,82
"ID02111","SiteB","Fringillidae","Coccothraustes","coccothraustes",3.21,3,1,67,218,15,30,127,115
"ID01792","SiteA","Emberizidae","Emberiza","fucata",2.94,5,1,14,264,11,34,64,199
"ID06478","SiteB","Cardinalidae","Passerina","caerulea",NA,2,1,35,230,13,23,147,100
"ID06920","SiteA","Fringillidae","Coccothraustes","vespertinus",4.1,3,1,63,237,15,32,137,121
"ID06120","SiteA","Emberizidae","Emberiza","lathami",3.31,2,0,23,293,10,32,65,212
"ID01246","SiteB","Corvidae","Garrulus","glandarius",11.72,7,1,197,215,12,28,53,223
"ID03830","SiteA","calcariidae","rhynchophanes","mccownii",2.68,2,1,23,214,10,29,159,178
"ID06851","SiteB","Cardinalidae","Cardinalis","cardinalis",4.95,2,1,38,250,12,25,148,73
"ID02359","SiteC","Paridae","Poecile","hudsonicus",NA,9,0,8,72,19,20,74,105
"ID00259","SiteC","Parulidae","Seiurus ","aurocapilla",10.46,4,1,17,261,13,29,110,112
"ID04363","SiteC","Corvidae","Corvus ","brachyrhynchos",19.06,4,1,401,245,14,30,40,258
"ID07133","SiteA","Fringillidae","Chlorophonia","callophrys",3.13,2,1,24,225,15,34,145,90
"ID02188","SiteB","icteridae","agelaius","phoeniceus",3.67,2,1,64,265,10,24,114,178
"ID04848","SiteA","Emberizidae","Emberiza","bruniceps",2.46,3,0,26,296,9,33,64,169
"ID00304","SiteA","Cardinalidae","Cardinalis","sinuatus",4.88,4,1,37,250,12,23,157,91
"ID06647","SiteB","Corvidae","Pica","pica",10.51,5,1,218,261,14,30,56,265
"ID06686","SiteC","calcariidae","plectrophenax","hyperboreus",3.93,4,0,37,182,11,28,140,155
"ID00449","SiteA","Parulidae","Setophaga ","petechia",7.77,3,1,18,266,12,29,132,75
"ID09861","SiteC","Emberizidae","Emberiza","bruniceps",2.24,2,1,22,285,10,33,55,197
"ID00215","SiteA","calcariidae","calcarius","pictus",1.7,4,1,33,245,10,28,128,169
"ID01864","SiteA","Cardinalidae","Pheucticus","ludovicianus",NA,3,0,52,245,13,20,155,90
"ID06615","SiteC","Corvidae","Corvus","corax",24.91,6,1,1149,238,12,32,63,247
"ID04534","SiteB","icteridae","molothrus","ater",2.53,6,1,40,257,10,23,132,202
"ID02161","SiteC","Cardinalidae","Piranga","ludoviciana",3.47,2,1,31,207,13,21,153,104
"ID09276","SiteB","Cardinalidae","Passerina","versicolor",2.69,3,0,10,239,12,24,127,85
"ID06826","SiteA","icteridae","agelaius","phoeniceus",3.64,3,1,77,226,10,23,130,178
"ID05673","SiteC","Corvidae","Pica","pica",10.83,6,1,216,217,14,32,70,225
"ID03118","SiteA","calcariidae","rhynchophanes","mccownii",2.47,3,0,25,247,11,27,149,163
"ID07713","SiteC","Fringillidae","Coccothraustes","vespertinus",3.94,3,1,61,253,14,31,128,130
"ID08100","SiteB","Fringillidae","Eophona","personata",5.47,3,1,88,223,15,33,143,61
"ID01119","SiteB","Cardinalidae","Piranga","ludoviciana",3.6,5,1,32,208,13,18,151,98
"ID04153","SiteA","Emberizidae","Emberiza","cirlus",2.76,4,1,26,278,10,32,63,176
"ID07757","SiteB","Cardinalidae","Passerina","caerulea",NA,5,0,25,254,12,19,141,115
"ID00268","SiteA","icteridae","euphagus","carolinus",5.67,3,0,54,280,9,22,121,185
"ID00774","SiteB","Emberizidae","Emberiza","cirlus",2.66,3,1,26,282,10,34,63,198
"ID09110","SiteB","Paridae","Poecile","gambeli ",NA,5,0,12,70,19,17,65,91
"ID05795","SiteB","Fringillidae","Eophona","personata",5.53,2,1,69,188,15,32,139,64
"ID09484","SiteC","Emberizidae","Emberiza","cirlus",2.44,3,1,24,294,11,31,58,175
"ID01229","SiteB","Fringillidae","Chlorophonia","callophrys",2.68,3,1,26,216,14,32,134,83
"ID05476","SiteA","Fringillidae","Drepanis","coccinea",3.08,2,1,18,206,15,33,133,107
"ID01022","SiteB","Cardinalidae","Passerina","amoena",1.41,6,1,14,216,14,22,132,125
"ID04001","SiteC","Hirundinidae","Riparia","riparia",1.92,5,1,16,67,16,15,130,113
"ID04925","SiteB","Fringillidae","Drepanis","coccinea",4.08,2,0,16,219,15,32,137,96
"ID03775","SiteC","Cardinalidae","Passerina","versicolor",2.65,4,0,11,241,13,23,140,99
"ID04047","SiteB","Cardinalidae","Piranga","flava",3.85,5,1,34,203,14,20,153,125
"ID09515","SiteB","Emberizidae","Emberiza","melanocephala",3.37,5,1,29,294,11,32,49,193
"ID05857","SiteA","Emberizidae","Emberiza","cia",3.19,6,0,26,320,9,31,54,213
"ID08707","SiteB","calcariidae","calcarius","lapponicus",2.34,7,1,27,231,10,27,140,150
"ID08967","SiteB","Cardinalidae","Cardinalis","cardinalis",5.15,3,1,38,240,12,24,162,101
"ID09413","SiteC","calcariidae","calcarius","pictus",2.35,5,1,28,213,10,27,133,159
"ID09609","SiteB","Cardinalidae","Piranga","flava",3.46,4,1,42,197,14,20,135,100
"ID07267","SiteB","Cardinalidae","Passerina","caerulea",NA,4,1,28,221,12,20,153,88
"ID09478","SiteA","Parulidae","Setophaga ","petechia",8.05,6,0,13,237,13,28,123,109
"ID01538","SiteC","calcariidae","calcarius","ornatus",1.73,3,0,18,239,9,27,152,165
"ID00674","SiteC","icteridae","xanthocephalus","xanthocephalus",4.47,3,1,67,305,9,20,121,183
"ID00085","SiteC","Hirundinidae","Tachycineta","bicolor",1.82,5,0,23,83,17,15,104,97
"ID04131","SiteB","Cardinalidae","Piranga","flava",3.42,6,0,31,253,14,21,142,101
"ID03645","SiteC","Corvidae","Corvus ","brachyrhynchos",13.81,4,0,460,282,14,30,39,261
"ID00904","SiteC","Fringillidae","Mycerobas","carnipes",3.02,4,1,47,195,14,32,141,60
"ID02025","SiteB","icteridae","molothrus","rufoaxillaris",4.78,4,1,72,232,9,24,109,193
"ID03292","SiteA","Hirundinidae","Riparia","riparia",1.43,4,0,13,67,17,11,130,98
"ID00913","SiteC","Fringillidae","Chlorophonia","cyanea",3.15,2,0,13,230,14,32,153,78
"ID08787","SiteC","Parulidae","Setophaga","nigrescens",7.58,3,0,9,250,12,25,102,91
"ID00349","SiteA","Corvidae","Cissa","chinensis",10.59,4,1,163,235,14,30,41,228
"ID08568","SiteB","icteridae","quiscalus ","quiscula",7.72,6,1,108,296,8,27,115,180
"ID03064","SiteA","Emberizidae","Emberiza","affinis",3.95,3,0,15,273,10,33,62,188
"ID01332","SiteA","Emberizidae","Emberiza","cirlus",3.12,4,1,23,256,11,32,64,197
"ID03154","SiteB","Fringillidae","Drepanis","coccinea",4.47,4,0,14,200,14,33,123,71
"ID03733","SiteB","Fringillidae","Chlorophonia","cyanea",2.91,2,0,11,203,14,34,152,121
"ID04533","SiteB","Parulidae","Cardellina","canadensis",7.47,2,1,9,232,14,28,129,141
"ID08087","SiteC","Fringillidae","Chlorophonia","callophrys",2.62,4,1,30,207,15,32,149,87
"ID06763","SiteA","Paridae","Poecile","gambeli ",NA,4,0,13,93,20,17,58,96
"ID07475","SiteA","Fringillidae","Fringilla ","coelebs",2.51,6,0,19,228,14,33,118,119
"ID02586","SiteB","Parulidae","Cardellina","canadensis",6.44,3,0,13,227,14,27,123,140
"ID09530","SiteA","Fringillidae","Chlorophonia","callophrys",2.24,2,1,23,235,15,33,143,78
"ID03055","SiteA","Emberizidae","Emberiza","affinis",3.37,4,0,18,285,9,30,57,206
"ID08278","SiteA","Corvidae","Garrulus","glandarius",8.08,5,0,188,211,12,27,38,201
"ID06988","SiteB","Cardinalidae","Passerina","caerulea",NA,6,0,33,238,12,22,132,96
"ID05524","SiteB","icteridae","agelaius","phoeniceus",4.2,3,0,54,229,11,22,122,214
"ID00890","SiteB","Parulidae","Setophaga","coronata",6.5,6,0,12,271,13,29,133,131
"ID04290","SiteC","icteridae","molothrus","rufoaxillaris",4.38,4,1,52,265,8,24,131,161
"ID09916","SiteA","icteridae","euphagus","cyanocephalus",4.62,5,1,64,247,9,23,116,184
"ID06867","SiteA","Fringillidae","Coccothraustes","abeilleii",3.25,4,1,12,255,15,30,133,120
"ID02785","SiteB","icteridae","euphagus","cyanocephalus",4.99,7,1,58,244,10,23,117,172
"ID09127","SiteA","Fringillidae","Fringilla ","coelebs",2.33,3,1,22,255,13,32,134,63
"ID05974","SiteA","Emberizidae","Emberiza","cia",2.67,5,1,23,280,9,35,77,159
"ID04403","SiteB","Hirundinidae","Stelgidopteryx","serripennis",1.27,4,1,17,81,17,11,100,104
"ID09799","SiteA","Cardinalidae","Piranga","flava",3.39,5,1,40,205,13,18,141,81
"ID07227","SiteC","icteridae","molothrus","ater",2.59,5,1,45,248,10,23,106,186
"ID05404","SiteB","Cardinalidae","Passerina","versicolor",2.67,3,1,11,245,13,21,131,109
"ID00780","SiteB","Emberizidae","Emberiza","calandra",4.38,4,1,56,317,10,32,70,208
