"IndID","Site","Family","Genus","Species","Egg_Size_g","N_Eggs","Overwinter_Survival","Body_Size_g","Duration","RepeatLen","PitchRange","AmplitudeRange","Ramping"
"ID03627","SiteA","calcariidae","rhynchophanes","mccownii",2.44,4,0,27,242,11,28,151,164
"ID00299","SiteC","Fringillidae","Coccothraustes","coccothraustes",3.6,2,1,63,244,14,31,135,111
"ID05438","SiteB","Cardinalidae","Piranga","rubra",3.05,5,0,29,199,13,21,142,95
"ID02908","SiteA","icteridae","quiscalus ","major",7.07,4,1,174,288,9,27,129,161
"ID05550","SiteA","Emberizidae","Emberiza","melanocephala",2.78,6,1,27,317,10,31,59,178
"ID09220","SiteC","Cardinalidae","Cardinalis","sinuatus",3.62,3,1,36,247,12,24,159,99
"ID00471","SiteB","Fringillidae","Chlorophonia","callophrys",2.54,2,0,29,258,15,32,154,106
"ID03781","SiteC","Cardinalidae","Passerina","ciris",1.34,3,0,16,216,12,20,141,113
"ID04989","SiteB","Fringillidae","Fringilla ","polatzeki",3.8,2,1,27,236,13,35,132,97
"ID02321","SiteB","Cardinalidae","Piranga","ludoviciana",3.71,4,1,33,202,12,22,137,113
"ID00378","SiteB","Paridae","Baeolophus","biclor",NA,5,1,21,112,19,23,53,119
"ID09474","SiteA","Corvidae","Cissa","chinensis",9.81,4,1,135,242,13,33,47,253
"ID08988","SiteA","Fringillidae","Chlorophonia","callophrys",2.67,2,1,30,201,15,35,129,116
"ID07861","SiteA","Fringillidae","Fringilla ","polatzeki",3.02,2,1,30,214,14,36,110,93
"ID05745","SiteA","icteridae","quiscalus ","major",8.78,3,1,228,267,9,26,142,168
"ID08552","SiteC","Cardinalidae","Passerina","caerulea",NA,5,1,26,220,12,23,139,90
"ID05311","SiteC","Parulidae","Mniotilta","varia",4.62,3,0,9,213,13,27,120,100
"ID09605","SiteB","Fringillidae","Fringilla ","coelebs",2.11,6,0,21,215,14,32,135,113
"ID05535","SiteA","Paridae","Baeolophus","biclor",NA,3,1,20,99,18,22,43,121
"ID03969","SiteB","Parulidae","Cardellina","canadensis",6.78,6,0,12,243,13,28,116,146
"ID01006","SiteC","Fringillidae","Mycerobas","carnipes",3.52,4,1,51,173,14,33,135,61
"ID01356","SiteB","icteridae","agelaioides","badius",4,4,1,45,251,10,25,116,194
"ID07615","SiteB","Emberizidae","Emberiza","fucata",2.34,2,1,16,286,11,33,59,182
"ID06485","SiteB","calcariidae","calcarius","lapponicus",2.63,4,0,28,227,11,25,146,139
"ID04734","SiteA","Paridae","Poecile","atricapillus",0.69,12,0,13,60,18,21,61,79
"ID07778","SiteB","Parulidae","Setophaga","nigrescens",6.79,4,0,10,246,13,26,105,98
"ID08573","SiteB","Parulidae","Setophaga","nigrescens",6.78,3,1,9,258,13,24,124,93
"ID02690","SiteB","Hirundinidae","Stelgidopteryx","serripennis",1.65,7,0,15,110,16,11,96,127
"ID04288","SiteA","Parulidae","Setophaga","nigrescens",8.35,4,0,10,279,12,26,104,96
"ID09882","SiteC","Emberizidae","Emberiza","fucata",2.39,4,1,14,310,11,32,65,201
"ID00179","SiteC","Cardinalidae","Cardinalis","sinuatus",4.87,2,0,38,213,13,24,136,121
"ID03300","SiteB","icteridae","molothrus","ater",3.21,7,1,54,237,10,23,110,164
"ID09464","SiteA","Emberizidae","Emberiza","melanocephala",2.66,4,1,26,295,11,31,66,192
"ID09160","SiteA","Cardinalidae","Pheucticus","ludovicianus",NA,4,1,44,253,13,19,157,120
"ID08634","SiteC","icteridae","euphagus","carolinus",3.97,4,1,65,256,10,23,113,189
"ID08497","SiteB","Fringillidae","Fringilla ","polatzeki",2.69,3,1,31,232,14,32,137,120
"ID04952","SiteA","Fringillidae","Chlorophonia","cyanea",4.18,3,0,11,230,14,35,148,95
"ID00899","SiteA","Fringillidae","Coccothraustes","coccothraustes",4.22,3,1,55,216,15,31,145,129
"ID00442","SiteC","Cardinalidae","Cardinalis","sinuatus",4.42,2,0,36,253,13,21,134,106
"ID06595","SiteC","Hirundinidae","Stelgidopteryx","serripennis",1.41,9,0,14,95,17,11,97,125
"ID08912","SiteA","Corvidae","Pica","pica",8.62,4,1,283,244,14,30,51,259
"ID02384","SiteA","Emberizidae","Emberiza","calandra",4.28,4,1,51,271,10,32,61,202
"ID08956","SiteA","calcariidae","plectrophenax","nivalis ",3.58,8,1,39,196,12,30,150,169
"ID01375","SiteA","Emberizidae","Emberiza","cirlus",2.38,2,1,27,258,11,32,51,175
"ID00200","SiteA","icteridae","dolichonyx","oryzivorus",2.71,3,0,37,264,10,24,111,170
"ID08389","SiteA","Hirundinidae","Tachycineta","bicolor",1.55,4,1,22,99,17,13,111,118
"ID05218","SiteA","Hirundinidae","Hirundo","rustica",1.55,7,0,16,69,15,16,121,94
"ID05424","SiteA","Cardinalidae","Cardinalis","sinuatus",4.86,4,1,27,215,12,22,140,90
"ID02500","SiteB","Paridae","Poecile","hudsonicus",NA,6,0,8,83,19,20,72,69
"ID06281","SiteC","Fringillidae","Coccothraustes","abeilleii",3.43,6,0,10,250,15,30,130,93
"ID09903","SiteC","Hirundinidae","Hirundo","rustica",1.78,5,1,19,86,16,15,115,91
"ID06199","SiteA","Emberizidae","Emberiza","affinis",2.96,5,0,15,298,9,32,77,192
"ID01593","SiteC","Emberizidae","Emberiza","lathami",2.58,5,0,20,305,10,34,53,221
"ID07813","SiteB","Hirundinidae","Hirundo","rustica",2.05,3,0,15,95,15,14,104,114
"ID06773","SiteB","Emberizidae","Emberiza","bruniceps",2.56,2,1,30,301,10,31,69,216
"ID09454","SiteC","Cardinalidae","Pheucticus","ludovicianus",NA,5,0,37,243,12,22,159,105
"ID05570","SiteC","icteridae","molothrus","rufoaxillaris",4.72,4,1,51,225,8,27,131,208
"ID02215","SiteC","icteridae","euphagus","cyanocephalus",5.05,3,1,82,230,9,23,126,194
"ID04279","SiteC","Cardinalidae","Piranga","flava",4.21,4,1,43,200,14,19,140,118
"ID03375","SiteC","Emberizidae","Emberiza","lathami",3.31,5,1,19,291,11,32,78,231
"ID03280","SiteC","icteridae","molothrus","rufoaxillaris",4.79,3,1,66,279,9,27,110,196
"ID00503","SiteC","Paridae","Poecile","gambeli ",NA,9,0,10,100,20,18,48,70
"ID00089","SiteB","Cardinalidae","Passerina","ciris",1.39,2,1,19,225,13,21,144,77
"ID00012","SiteA","Fringillidae","Mycerobas","carnipes",3.8,3,1,64,209,15,30,147,103
"ID00733","SiteB","calcariidae","rhynchophanes","mccownii",2.55,5,0,24,231,11,30,164,189
"ID04217","SiteB","Corvidae","Pica","pica",9.81,7,1,208,258,14,30,70,248
"ID02650","SiteA","Hirundinidae","Riparia","riparia",1.9,6,1,14,87,17,14,132,121
"ID00748","SiteA","Cardinalidae","Pheucticus","ludovicianus",NA,6,0,40,233,13,21,143,120
"ID07886","SiteB","Paridae","Poecile","gambeli ",NA,7,0,13,95,20,18,58,74
"ID06382","SiteA","calcariidae","rhynchophanes","mccownii",2.58,5,0,25,232,11,27,157,166
"ID00409","SiteA","icteridae","xanthocephalus","xanthocephalus",3.62,2,1,59,288,8,21,124,176
"ID09670","SiteC","calcariidae","rhynchophanes","mccownii",2.28,5,1,25,226,11,28,163,173
"ID01963","SiteB","Corvidae","Cyanocitta ","cristata",5.97,3,1,83,262,14,30,79,233
"ID05798","SiteA","Corvidae","Cissa","chinensis",11.42,6,1,164,225,14,30,49,246
"ID06531","SiteB","Cardinalidae","Pheucticus","melanocephalus",NA,2,1,35,240,13,23,138,120
"ID01395","SiteC","Parulidae","Cardellina","canadensis",6.77,5,1,11,233,13,29,138,153
"ID04118","SiteC","Emberizidae","Emberiza","affinis",3.63,5,1,13,289,9,32,63,164
"ID02430","SiteB","Parulidae","Cardellina","canadensis",8.43,4,0,11,238,14,28,134,150
"ID07729","SiteC","Fringillidae","Coccothraustes","vespertinus",3.61,4,1,52,263,14,32,120,117
"ID03851","SiteC","icteridae","dolichonyx","oryzivorus",2.17,5,0,40,237,10,24,120,201
"ID00696","SiteA","icteridae","agelaioides","badius",4.39,4,1,38,284,11,23,106,190
"ID05363","SiteC","icteridae","euphagus","carolinus",4.48,3,1,62,261,9,22,122,201
"ID01663","SiteA","calcariidae","calcarius","pictus",1.86,5,1,31,199,10,31,131,176
"ID09964","SiteA","Fringillidae","Coccothraustes","abeilleii",3.53,5,0,8,236,15,34,132,101
"ID04768","SiteB","Emberizidae","Emberiza","affinis",4.04,4,0,19,267,9,34,54,187
"ID02685","SiteC","Emberizidae","Emberiza","lathami",2.76,6,1,20,283,10,34,75,209
"ID08930","SiteA","calcariidae","calcarius","pictus",2.24,4,1,33,225,9,31,151,145
"ID07913","SiteB","Cardinalidae","Piranga","rubra",3.7,4,1,32,231,13,23,135,118
"ID01610","SiteC","Cardinalidae","Passerina","ciris",1.57,6,1,17,207,13,18,132,129
"ID01711","SiteA","Hirundinidae","Tachycineta","bicolor",1.61,7,0,17,110,18,15,109,124
"ID02341","SiteB","Cardinalidae","Passerina","ciris",1.27,3,1,16,222,12,19,132,96
"ID00325","SiteC","Cardinalidae","Passerina","amoena",1.51,4,1,15,186,14,18,152,100
"ID03702","SiteC","Fringillidae","Fringilla ","polatzeki",2.8,2,1,31,226,14,35,115,112
"ID09472","SiteC","Fringillidae","Fringilla ","polatzeki",2.9,3,0,28,240,14,36,119,79
"ID06814","SiteC","Corvidae","Corvus","corax",32.65,4,1,1146,232,12,30,67,255
"ID01450","SiteA","calcariidae","plectrophenax","nivalis ",2.72,5,1,28,188,11,30,152,182
"ID00363","SiteA","Fringillidae","Eophona","personata",5.22,4,1,73,226,15,34,126,82
"ID02775","SiteC","Fringillidae","Fringilla ","polatzeki",3.7,2,1,31,208,14,32,130,123
"ID04868","SiteA","Cardinalidae","Piranga","ludoviciana",3.82,2,1,26,214,13,19,134,81
"ID09262","SiteA","Emberizidae","Emberiza","calandra",4.11,5,1,42,264,9,34,79,219
"ID09946","SiteA","Paridae","Baeolophus","biclor",NA,3,1,21,109,18,23,50,127
"ID06421","SiteA","icteridae","molothrus","ater",3.25,3,1,48,278,10,24,106,161
"ID06203","SiteC","Cardinalidae","Cardinalis","cardinalis",4.11,2,0,47,213,13,24,137,104
"ID03389","SiteC","Fringillidae","Mycerobas","carnipes",4.36,5,1,47,194,15,32,141,82
"ID01710","SiteB","Parulidae","Cardellina","canadensis",8.78,4,1,13,242,13,28,114,152
"ID08973","SiteB","calcariidae","plectrophenax","nivalis ",2.87,5,1,34,187,12,27,132,191
"ID06100","SiteC","calcariidae","calcarius","lapponicus",2.27,5,0,22,216,10,26,129,163
"ID07428","SiteB","Parulidae","Mniotilta","varia",4.15,3,1,7,198,14,26,124,100
"ID06307","SiteB","icteridae","molothrus","rufoaxillaris",4.16,6,1,66,266,9,27,121,179
"ID08412","SiteB","Parulidae","Cardellina","canadensis",6.07,5,1,12,218,14,28,137,165
"ID01298","SiteA","Fringillidae","Coccothraustes","vespertinus",3.45,5,1,73,239,15,32,146,137
"ID09669","SiteB","Emberizidae","Emberiza","calandra",4.1,4,0,52,276,9,33,52,216
"ID03273","SiteC","Cardinalidae","Piranga","rubra",3.85,5,1,31,245,12,19,159,144
"ID07866","SiteA","Paridae","Poecile","gambeli ",NA,7,0,11,62,20,18,64,87
"ID03231","SiteB","Emberizidae","Emberiza","cia",2.32,5,1,25,284,9,35,51,177
"ID08919","SiteC","Corvidae","Cissa","chinensis",9.03,7,0,131,230,14,31,55,239
"ID03141","SiteA","Emberizidae","Emberiza","melanocephala",2.9,5,0,27,323,10,32,76,216
"ID06178","SiteB","Corvidae","Cissa","chinensis",8.01,6,0,159,243,13,30,43,213
"ID02015","SiteB","Cardinalidae","Passerina","versicolor",2.69,2,0,12,229,12,20,141,128
"ID08942","SiteB","Hirundinidae","Progne","subis",3.12,5,1,52,121,17,14,114,98
"ID08607","SiteA","Emberizidae","Emberiza","lathami",2.63,3,0,20,307,11,34,59,228
"ID03583","SiteA","Cardinalidae","Piranga","ludoviciana",3.78,3,1,29,235,13,21,143,120
"ID01615","SiteA","Cardinalidae","Cardinalis","cardinalis",4.57,2,1,45,197,13,22,156,62
"ID00143","SiteA","Hirundinidae","Stelgidopteryx","serripennis",1.49,7,1,17,68,17,15,112,126
"ID06040","SiteC","Cardinalidae","Passerina","versicolor",2.55,3,0,14,246,12,22,127,115
"ID04450","SiteA","Fringillidae","Chlorophonia","cyanea",2.96,2,0,11,253,14,34,138,110
"ID05865","SiteC","Fringillidae","Coccothraustes","vespertinus",4.34,2,1,64,227,15,30,122,93
"ID05439","SiteC","Emberizidae","Emberiza","cirlus",2.44,4,0,23,287,10,30,58,212
"ID06308","SiteB","Corvidae","Cissa","chinensis",10.35,4,0,183,232,13,29,67,246
"ID07411","SiteA","Fringillidae","Coccothraustes","coccothraustes",3.74,6,1,60,217,15,29,130,131
"ID02628","SiteB","Corvidae","Cyanocitta ","cristata",5.36,4,1,93,277,14,33,57,234
"ID02976","SiteA","Parulidae","Cardellina","canadensis",7.03,5,0,12,225,14,29,120,123
"ID00101","SiteC","Fringillidae","Mycerobas","carnipes",3.72,4,1,63,182,15,30,135,66
"ID00187","SiteA","Emberizidae","Emberiza","bruniceps",2.27,3,1,21,297,10,34,72,184
"ID07019","SiteC","Corvidae","Corvus","corax",26.09,7,1,986,247,12,30,57,250
"ID06085","SiteC","Corvidae","Corvus ","brachyrhynchos",19.76,4,1,433,234,14,31,44,234
"ID05810","SiteC","Emberizidae","Emberiza","lathami",3.06,4,1,20,274,11,34,56,204
"ID02952","SiteC","Fringillidae","Mycerobas","carnipes",3.2,3,1,67,182,14,32,139,96
"ID02194","SiteB","calcariidae","calcarius","ornatus",1.75,3,1,20,215,10,27,145,141
"ID03160","SiteB","calcariidae","calcarius","lapponicus",2.38,4,1,25,256,10,27,141,177
"ID05614","SiteC","Corvidae","Corvus ","brachyrhynchos",17.33,7,1,390,243,13,29,42,259
"ID08305","SiteB","icteridae","euphagus","cyanocephalus",5.11,3,1,75,220,9,24,133,178
"ID02576","SiteB","calcariidae","calcarius","lapponicus",2.34,5,1,26,253,11,28,139,187
"ID05913","SiteC","Paridae","Poecile","gambeli ",NA,5,1,13,88,20,19,63,72
"ID08724","SiteC","Emberizidae","Emberiza","calandra",4.45,5,1,46,317,9,32,59,191
"ID01403","SiteB","Hirundinidae","Riparia","riparia",1.51,3,1,16,47,16,11,125,118
"ID04797","SiteB","Corvidae","Corvus ","brachyrhynchos",20.15,3,1,378,251,13,27,49,253
"ID03611","SiteB","Emberizidae","Emberiza","melanocephala",3.37,6,1,23,308,10,30,56,211
"ID08281","SiteB","calcariidae","rhynchophanes","mccownii",2.15,5,1,26,196,10,27,158,171
"ID07551","SiteC","Fringillidae","Coccothraustes","coccothraustes",4.2,5,1,65,225,15,31,141,98
"ID01193","SiteC","Emberizidae","Emberiza","affinis",4.24,4,0,16,267,10,31,51,177
"ID02405","SiteB","Paridae","Poecile","gambeli ",NA,4,1,13,73,19,18,59,92
"ID07588","SiteC","Emberizidae","Emberiza","lathami",2.83,4,0,23,300,11,32,69,205
"ID05606","SiteC","Fringillidae","Eophona","personata",4.55,3,1,86,201,16,30,131,92
"ID08387","SiteA","icteridae","quiscalus ","major",9.04,2,1,167,275,10,24,131,142
"ID01923","SiteB","Hirundinidae","Riparia","riparia",2.02,4,0,15,64,16,14,114,88
"ID05403","SiteC","Fringillidae","Coccothraustes","abeilleii",4.32,4,0,11,249,15,30,134,131
"ID03574","SiteB","Cardinalidae","Cardinalis","sinuatus",4.11,3,1,29,202,12,23,147,81
"ID08134","SiteB","Cardinalidae","Piranga","flava",4.12,6,0,31,212,14,21,139,120
"ID07289","SiteB","Paridae","Poecile","hudsonicus",NA,10,1,7,95,20,18,51,107
"ID05483","SiteB","Cardinalidae","Passerina","caerulea",NA,5,0,26,212,12,21,147,91
"ID02794","SiteB","Cardinalidae","Cardinalis","cardinalis",4.04,4,1,41,195,13,24,160,86
"ID02452","SiteB","icteridae","quiscalus ","major",8.14,3,1,181,308,9,23,134,142
"ID00626","SiteA","Cardinalidae","Cardinalis","sinuatus",4.36,2,1,28,223,13,22,140,98
"ID03696","SiteB","Parulidae","Seiurus ","aurocapilla",8.6,4,1,17,229,13,27,128,131
"ID01352","SiteC","Hirundinidae","Petrochelidon","pyrrhonota ",1.87,4,1,26,78,17,15,128,127
"ID01274","SiteC","Hirundinidae","Riparia","riparia",1.91,6,0,19,81,16,14,117,77
"ID08353","SiteB","icteridae","quiscalus ","quiscula",8.25,6,1,124,289,8,25,114,157
"ID08521","SiteA","Paridae","Poecile","hudsonicus",NA,6,1,10,74,19,18,61,99
"ID03044","SiteC","icteridae","euphagus","cyanocephalus",4.49,5,1,66,235,10,23,114,166
"ID09437","SiteA","Hirundinidae","Stelgidopteryx","serripennis",1.58,4,1,13,89,17,13,103,109
"ID04032","SiteC","icteridae","quiscalus ","quiscula",7.98,6,1,137,270,9,24,135,137
"ID01480","SiteA","Cardinalidae","Passerina","ciris",1.75,3,1,18,201,12,22,128,117
"ID08107","SiteA","Cardinalidae","Piranga","flava",3.22,5,1,39,232,13,22,138,82
"ID02806","SiteC","Emberizidae","Emberiza","lathami",3.18,4,1,24,316,11,33,60,231
"ID01619","SiteC","Fringillidae","Coccothraustes","coccothraustes",4.28,3,1,52,208,14,31,128,134
"ID02527","SiteA","calcariidae","calcarius","pictus",2.16,5,1,25,240,10,28,126,148
"ID00190","SiteA","Hirundinidae","Tachycineta","bicolor",1.86,5,1,23,129,18,11,116,126
"ID02813","SiteB","Parulidae","Cardellina","canadensis",8.4,6,1,10,261,13,29,118,153
"ID03509","SiteC","Emberizidae","Emberiza","fucata",2.73,3,0,14,318,10,34,57,173
"ID05702","SiteB","Cardinalidae","Passerina","versicolor",2.56,4,0,10,230,12,23,126,97
"ID04679","SiteC","calcariidae","rhynchophanes","mccownii",2.62,4,0,25,214,11,31,167,188
"ID09888","SiteA","Corvidae","Cyanocitta ","cristata",5.52,5,1,89,291,13,30,73,218
"ID08354","SiteB","calcariidae","rhynchophanes","mccownii",2.58,3,1,24,229,11,31,160,167
"ID00628","SiteC","calcariidae","rhynchophanes","mccownii",2.33,3,1,25,237,10,28,160,176
"ID03694","SiteB","Cardinalidae","Passerina","amoena",1.22,5,1,16,217,13,22,143,132
"ID09846","SiteB","Fringillidae","Coccothraustes","vespertinus",4.27,3,1,69,219,14,34,126,135
"ID02999","SiteB","Emberizidae","Emberiza","affinis",3.84,3,1,15,274,9,33,55,165
"ID06310","SiteB","Cardinalidae","Cardinalis","cardinalis",5.01,3,1,49,205,13,22,146,117
"ID08113","SiteC","Parulidae","Mniotilta","varia",4,3,1,7,248,14,25,120,83
"ID02210","SiteC","Corvidae","Corvus ","brachyrhynchos",14.45,3,1,428,253,13,28,36,228
"ID00937","SiteA","icteridae","molothrus","rufoaxillaris",4.59,5,1,52,255,8,26,106,180
"ID01852","SiteB","Hirundinidae","Hirundo","rustica",1.99,4,0,20,51,16,13,114,75
"ID04859","SiteA","Fringillidae","Coccothraustes","coccothraustes",3.91,5,1,50,249,15,29,125,105
"ID02428","SiteC","calcariidae","rhynchophanes","mccownii",2.81,3,1,22,250,11,27,161,159
"ID03720","SiteC","Fringillidae","Fringilla ","polatzeki",2.79,3,1,34,225,13,34,128,72
"ID07846","SiteA","calcariidae","plectrophenax","nivalis ",3.12,3,1,31,224,12,27,146,153
"ID03151","SiteB","Parulidae","Setophaga ","petechia",7.35,5,0,18,272,12,27,121,116
"ID00389","SiteB","calcariidae","calcarius","pictus",1.83,6,1,24,241,9,28,151,142
"ID04917","SiteB","Paridae","Baeolophus","biclor",NA,8,0,24,58,18,24,60,129
"ID01223","SiteB","Fringillidae","Coccothraustes","vespertinus",3.46,2,1,62,224,15,33,140,125
"ID03317","SiteB","Paridae","Poecile","gambeli ",NA,6,0,10,72,20,21,49,86
"ID07520","SiteB","Cardinalidae","Passerina","caerulea",NA,2,1,36,243,13,23,150,77
"ID02253","SiteA","Parulidae","Cardellina","canadensis",8.2,3,1,10,216,14,26,122,119
"ID09837","SiteB","Emberizidae","Emberiza","cirlus",2.77,2,1,22,292,11,30,52,166
"ID05225","SiteC","calcariidae","calcarius","pictus",1.81,2,0,30,231,10,29,139,142
"ID05107","SiteC","Parulidae","Mniotilta","varia",4.91,3,0,7,209,13,28,137,71
"ID02487","SiteA","icteridae","dolichonyx","oryzivorus",2.83,7,0,35,257,9,23,120,198
"ID03685","SiteB","Corvidae","Pica","pica",10.25,4,1,251,245,14,31,69,254
"ID09689","SiteB","Paridae","Poecile","atricapillus",0.71,9,0,14,68,19,20,69,135
"ID09835","SiteB","Cardinalidae","Pheucticus","ludovicianus",NA,5,1,37,251,13,20,164,81
"ID05004","SiteB","calcariidae","plectrophenax","nivalis ",3.42,6,1,34,225,11,30,133,197
"ID06618","SiteB","Parulidae","Cardellina","canadensis",6.74,5,1,13,255,14,26,123,134
"ID07686","SiteB","icteridae","quiscalus ","quiscula",5.94,3,1,116,259,9,24,134,128
"ID02589","SiteB","Fringillidae","Chlorophonia","callophrys",2.43,3,1,27,248,15,34,137,109
"ID02267","SiteA","Cardinalidae","Piranga","ludoviciana",3.03,4,1,29,213,12,22,161,94
"ID09518","SiteA","Fringillidae","Mycerobas","carnipes",3.77,3,1,52,218,14,33,148,81
"ID09039","SiteA","Corvidae","Cissa","chinensis",9.03,4,1,144,206,14,33,54,241
"ID06603","SiteA","Cardinalidae","Cardinalis","cardinalis",4.59,3,0,50,226,13,22,145,92
"ID01451","SiteA","icteridae","xanthocephalus","xanthocephalus",4.7,3,1,55,300,8,21,107,201
"ID07314","SiteB","Paridae","Baeolophus","biclor",NA,8,1,18,86,19,24,39,75
"ID08008","SiteA","Corvidae","Garrulus","glandarius",10.95,5,1,149,215,13,30,32,225
"ID00777","SiteC","Cardinalidae","Piranga","rubra",2.91,3,1,26,227,12,22,160,130
"ID04735","SiteB","Fringillidae","Eophona","personata",5.15,5,1,77,217,15,30,138,77
"ID07709","SiteA","Paridae","Poecile","hudsonicus",NA,6,1,8,92,20,17,61,77
"ID00984","SiteB","Cardinalidae","Passerina","ciris",1.48,2,1,15,212,13,20,144,133
"ID03916","SiteC","icteridae","molothrus","ater",3.24,6,0,52,230,10,23,123,212
"ID01810","SiteC","Emberizidae","Emberiza","affinis",3.54,2,1,16,290,9,33,72,216
"ID09847","SiteA","Parulidae","Setophaga","coronata",6.83,6,0,15,239,12,25,123,131
"ID00102","SiteB","Cardinalidae","Piranga","rubra",3.45,2,1,34,205,13,21,147,138
"ID05781","SiteC","Paridae","Poecile","hudsonicus",NA,7,0,8,93,19,16,69,100
"ID01698","SiteA","Cardinalidae","Pheucticus","ludovicianus",NA,4,0,49,217,12,19,149,134
"ID05915","SiteC","icteridae","euphagus","carolinus",5.52,5,1,61,274,10,25,110,171
"ID08735","SiteC","Parulidae","Mniotilta","varia",4.7,6,0,8,235,14,27,121,101
"ID08828","SiteA","calcariidae","rhynchophanes","mccownii",2.82,5,1,21,247,10,29,162,156
"ID08393","SiteA","Cardinalidae","Passerina","ciris",1.79,2,0,13,210,12,20,141,81
"ID04411","SiteB","Parulidae","Setophaga","nigrescens",7.16,4,0,7,267,12,23,113,84
"ID04252","SiteB","Cardinalidae","Piranga","flava",4.59,2,0,40,200,13,19,134,93
"ID09041","SiteB","calcariidae","plectrophenax","nivalis ",2.88,7,1,43,227,11,27,145,191
"ID08725","SiteA","Hirundinidae","Petrochelidon","pyrrhonota ",2.25,4,0,21,107,17,13,117,106
"ID02329","SiteA","icteridae","molothrus","rufoaxillaris",4.05,3,1,52,237,8,23,124,186
"ID02744","SiteA","Fringillidae","Chlorophonia","cyanea",3.99,3,1,14,220,15,31,151,103
"ID01435","SiteB","Fringillidae","Coccothraustes","coccothraustes",3.37,3,1,68,211,15,33,129,126
"ID03981","SiteA","Corvidae","Corvus","corax",27.23,5,1,1358,237,13,33,74,226
"ID00998","SiteA","Hirundinidae","Stelgidopteryx","serripennis",1.65,4,1,15,86,16,14,121,124
"ID09321","SiteC","Fringillidae","Mycerobas","carnipes",3.72,3,0,61,197,14,31,145,77
"ID06894","SiteA","Paridae","Baeolophus","biclor",NA,7,1,26,84,19,24,56,126
"ID09567","SiteA","icteridae","quiscalus ","major",9.24,2,1,220,271,10,25,126,147
"ID07749","SiteB","icteridae","xanthocephalus","xanthocephalus",5.29,4,1,56,267,8,24,128,168
