SampleID,Species,tissue
SRR2064974,Vitis,
SRR2064975,Vitis,
SRR4010871,Vitis,
SRR4010872,Vitis,
SRR4706101,Bryum,
SRR5439751,Brassica_napus,
SRR5439752,Brassica_napus,
SRR5439753,Brassica_napus,
SRR5439754,Brassica_napus,
SRR5439755,Brassica_napus,
SRR5439756,Brassica_napus,
SRR5439757,Brassica_napus,
SRR5439758,Brassica_napus,
SRR5439759,Brassica_napus,
SRR5439760,Brassica_napus,
SRR5439761,Brassica_napus,
SRR5439771,Brassica_napus,
SRR5439781,Brassica_napus,
SRR5439791,Brassica_napus,
SRR5439762,Brassica_napus,
SRR5439772,Brassica_napus,
SRR5439782,Brassica_napus,
SRR5439792,Brassica_napus,
SRR5439763,Brassica_napus,
SRR5439773,Brassica_napus,
SRR5439783,Brassica_napus,
SRR5439793,Brassica_napus,
SRR5439764,Brassica_napus,
SRR5439774,Brassica_napus,
SRR5439784,Brassica_napus,
SRR5439794,Brassica_napus,
SRR5439765,Brassica_napus,
SRR5439775,Brassica_napus,
SRR5439785,Brassica_napus,
SRR5439795,Brassica_napus,
SRR5439766,Brassica_napus,
SRR5439776,Brassica_napus,
SRR5439786,Brassica_napus,
SRR5439796,Brassica_napus,
SRR5439767,Brassica_napus,
SRR5439777,Brassica_napus,
SRR5439787,Brassica_napus,
SRR5439797,Brassica_napus,
SRR5439768,Brassica_napus,
SRR5439778,Brassica_napus,
SRR5439788,Brassica_napus,
SRR5439798,Brassica_napus,
SRR5439769,Brassica_napus,
SRR5439779,Brassica_napus,
SRR5439789,Brassica_napus,
SRR5439770,Brassica_napus,
SRR5439780,Brassica_napus,
SRR5439790,Brassica_napus,
SRR5185924,Brassica_oleracea,
SRR5185925,Brassica_oleracea,
SRR5185926,Brassica_oleracea,
SRR5185927,Brassica_oleracea,
SRR5185928,Brassica_oleracea,
SRR5185929,Brassica_oleracea,
SRR5185934,Brassica_oleracea,
SRR5185939,Brassica_oleracea,
SRR5185944,Brassica_oleracea,
SRR5185930,Brassica_oleracea,
SRR5185935,Brassica_oleracea,
SRR5185940,Brassica_oleracea,
SRR5185945,Brassica_oleracea,
SRR5185931,Brassica_oleracea,
SRR5185936,Brassica_oleracea,
SRR5185941,Brassica_oleracea,
SRR5185946,Brassica_oleracea,
SRR5185932,Brassica_oleracea,
SRR5185937,Brassica_oleracea,
SRR5185942,Brassica_oleracea,
SRR5185947,Brassica_oleracea,
SRR5185933,Brassica_oleracea,
SRR5185938,Brassica_oleracea,
SRR5185943,Brassica_oleracea,
SRR4734837,Cladophora,
SRR4734815,Cratoneuron,
SRR2087830,Espeletia,
SRR2087831,Espeletia,
SRR2087832,Espeletia,
SRR2087834,Espeletia,
SRR2087833,Espeletia,
SRR2087835,Espeletia,
SRR2204159,Grimmia,
SRR2204344,Grimmia,
SRR2204707,Grimmia,
SRR2204709,Grimmia,
SRR4453815,Grimmia,
ERR1745163,Microdesmis,
ERR1745164,Microdesmis,
ERR1745165,Microdesmis,
ERR1745167,Microdesmis,
ERR1745169,Microdesmis,
ERR1745171,Microdesmis,
ERR1745166,Microdesmis,
ERR1745168,Microdesmis,
ERR1745170,Microdesmis,
SRR3747548,Orchid,
SRR5211360,Oryza,
SRR5211361,Oryza,
SRR4263477,Paeonia_rockii,
SRR4267986,Paeonia_rockii,
SRR4289219,Paeonia_rockii,
SRR4289223,Paeonia_rockii,
SRR4265352,Paeonia_suffruticosa,
SRR4265353,Paeonia_suffruticosa,
SRR4267985,Paeonia_suffruticosa,
SRR4267987,Paeonia_suffruticosa,
SRR4289215,Paeonia_suffruticosa,
SRR4289220,Paeonia_suffruticosa,
SRR4267988,Paeonia_suffruticosa,
SRR4289217,Paeonia_suffruticosa,
SRR4289222,Paeonia_suffruticosa,
SRR4267992,Paeonia_suffruticosa,
SRR4289218,Paeonia_suffruticosa,
SRR4289224,Paeonia_suffruticosa,
SRR3742138,Pinus,
SRR3742176,Pinus,
SRR3742177,Pinus,
SRR3742179,Pinus,
SRR3742184,Pinus,
SRR3742193,Pinus,
SRR3742180,Pinus,
SRR3742190,Pinus,
SRR3742194,Pinus,
SRR3742182,Pinus,
SRR3742191,Pinus,
SRR3742197,Pinus,
SRR3073553,Pinus_flexilis,
SRR3073554,Pinus_flexilis,
SRR3073555,Pinus_flexilis,
SRR3073557,Pinus_flexilis,
SRR3073559,Pinus_flexilis,
SRR3073556,Pinus_flexilis,
SRR3073558,Pinus_flexilis,
ERR688774,Populus,
ERR688756,Populus,
ERR688757,Populus,
ERR688758,Populus,
ERR688759,Populus,
ERR688760,Populus,
ERR688761,Populus,
ERR688762,Populus,
ERR688763,Populus,
ERR688764,Populus,
ERR688765,Populus,
ERR688783,Populus,
ERR688792,Populus,
ERR688801,Populus,
ERR688766,Populus,
ERR688775,Populus,
ERR688784,Populus,
ERR688793,Populus,
ERR688802,Populus,
ERR688767,Populus,
ERR688776,Populus,
ERR688785,Populus,
ERR688794,Populus,
ERR688803,Populus,
ERR688768,Populus,
ERR688777,Populus,
ERR688786,Populus,
ERR688795,Populus,
ERR688804,Populus,
ERR688769,Populus,
ERR688778,Populus,
ERR688787,Populus,
ERR688796,Populus,
ERR688805,Populus,
ERR688770,Populus,
ERR688779,Populus,
ERR688788,Populus,
ERR688797,Populus,
ERR688773,Populus,
ERR688782,Populus,
ERR688791,Populus,
ERR688800,Populus,
ERR688771,Populus,
ERR688780,Populus,
ERR688789,Populus,
ERR688798,Populus,
ERR688772,Populus,
ERR688781,Populus,
ERR688790,Populus,
ERR688799,Populus,
SRR4708713,Pylaisiella,
ERR1745175,Rothmannia,
ERR1745176,Rothmannia,
ERR1745177,Rothmannia,
ERR1745179,Rothmannia,
ERR1745181,Rothmannia,
ERR1745183,Rothmannia,
ERR1745178,Rothmannia,
ERR1745180,Rothmannia,
ERR1745182,Rothmannia,
ERR1745151,Santiria,
ERR1745152,Santiria,
ERR1745153,Santiria,
ERR1745155,Santiria,
ERR1745157,Santiria,
ERR1745159,Santiria,
ERR1745154,Santiria,
ERR1745156,Santiria,
ERR1745158,Santiria,
ERR592858,Solanum,
ERR631092,Solanum,
ERR632207,Solanum,
ERR632209,Solanum,
ERR632219,Solanum,
ERR632221,Solanum,
ERR632208,Solanum,
ERR632218,Solanum,
ERR632220,Solanum,
SRR5051400,Zea,
SRR5051401,Zea,
SRR5051407,Zea,
SRR5051415,Zea,
SRR5051999,Zea,
SRR5052003,Zea,
SRR5051567,Zea,
SRR5052000,Zea,
SRR5052004,Zea,
SRR5051568,Zea,
SRR5052001,Zea,
SRR5052006,Zea,
