Pop_Code,Region,Collection_Date,Latitude,Longitude,Altitude,Pop_Size,Pct_Canopy_Cover,Understory,Roadside,Hand_Removal,Herbicide,Mowing,Biocontrol,None_Known
BWPEM1,NorthAm,7/24/2009,37.373261,-80.524986,1156,300,85,0,1,0,0,0,0,0
BWPEM2,NorthAm,7/25/2009,37.367053,-80.53314,1186,350,80,0,0,0,0,0,0,0
RMNM1,NorthAm,8/12/2009,44.030239,-79.530982,85,400,80,0,1,1,0,1,0,0
KVEDG1,NorthAm,8/8/2010,39.435278,-76.288333,2,140,NA,0,0,0,0,0,0,0
KVEDG2,NorthAm,8/9/2010,39.4333,-76.299722,2,1000,NA,1,0,0,0,0,0,0
AKPTC1,Europe,5/28/2011,46.41666667,15.86666667,232,10,70,0,0,0,0,0,1,0
AFNRA1,Europe,8/18/2010,48.26102778,18.03302778,209,120,50,1,0,0,0,0,0,1
CBMCK1,NorthAm,7/7/2009,40.04498333,-105.2325,1606.9,50,95,0,0,0,0,0,0,0
CBBOU1,NorthAm,7/24/2009,40.046969,-105.259879,1641.6,52,98,1,0,0,0,0,0,1
MSFRE2,Europe,7/29/2010,47.933725,7.871013889,536,60,40,0,1,0,0,0,0,1
FVTER1,Europe,7/14/2010,49.71736111,5.452194444,340,450,30,0,1,0,0,0,0,1
THHOH1,Europe,7/18/2010,48.06416667,11.71027778,561,800,40,0,0,0,0,0,0,1
THOTT1,Europe,7/17/2010,48.06527778,11.692,562,800,50,1,0,0,0,0,0,1
MGTOS1,Europe,7/2/2010,43.981667,10.938056,400,42,90,0,0,0,0,0,0,1
MGTOS2,Europe,7/5/2010,44.001667,10.86722,540,60,90,1,0,0,0,0,0,1
MSFRE1,Europe,7/14/2010,47.97611111,7.918055556,337,250,90,1,0,0,0,0,0,1
MHSVI1,Europe,6/25/2010,50.17989361,14.0536525,310,50,56,0,1,0,0,0,0,1
MHPRA1b,Europe,7/1/2010,50.076272,14.325393,380,20,78,0,1,0,0,0,0,1
MHPRA2,Europe,7/1/2010,50.09493444,14.33307778,308,7,36,0,1,0,0,0,0,1
CBBER3,Europe,7/27/2010,52.464612,13.260325,40,40,10,1,0,0,0,0,0,1
CBBER2,Europe,7/20/2010,52.571003,13.287402,36,19,70,1,0,0,0,0,0,1
CBBER1,Europe,7/20/2010,52.554405,13.379908,43,180,90,1,0,0,0,0,0,1
HMSFR2,Europe,7/30/2010,46.80194444,7.155927778,591,100,95,0,1,0,0,0,0,1
HMSFR1,Europe,7/30/2010,46.79051389,7.158563889,633,60,90,0,1,0,0,0,0,1
SSRP1,NorthAm,6/2/2010,41.68015,-86.6107,263,5,60,0,0,0,0,0,0,1
BHB,NorthAm,7/1/2010,42.36396667,-71.20921667,17.68,20,80,1,0,0,0,0,0,1
BNC,NorthAm,6/30/2010,42.29,-71.10166667,11.3,20,80,0,0,0,0,0,0,1
PAINE,NorthAm,6/25/2010,42.38883333,-71.229,74.98,130,90,1,0,0,0,0,0,1
JRPRG1,Europe,7/25/2010,50.08277778,14.33083333,380,66,90,0,0,0,0,0,0,1
IMPOTT1,NorthAm,6/24/2010,45.450889,-75.67872,75.9,90,95,0,1,0,0,0,0,1
TMJP1,NorthAm,7/9/2010,42.29753333,-71.12029444,7.9248,25,75,0,0,0,0,0,0,1
TMFH1,NorthAm,7/13/2010,41.81994722,-69.96470278,9.7536,40,90,0,0,0,0,0,0,1
TMST01,NorthAm,7/8/2010,42.45826389,-71.08337778,26.8224,50,80,1,0,0,0,0,0,1
TMWI3,NorthAm,7/15/2010,42.66768889,-73.25522778,300.5328,35,60,0,0,0,0,0,0,1
TMWI2,NorthAm,7/6/2010,42.72608889,-73.22048611,207.264,50,80,1,0,0,0,0,0,1
TMWI1,NorthAm,7/6/2010,42.72461389,-73.22582778,266.7,50,70,1,0,0,0,0,0,1
TMIP1,NorthAm,7/7/2010,42.68880556,-70.77381389,4.572,50,60,0,1,0,0,0,0,1
MCUTSC2,NorthAm,7/22/2010,43.78181111,-79.18294167,347,60,50,1,0,0,0,0,0,1
ABDAV2,NorthAm,10/1/2010,41.55175556,-90.58705,193,2.00E+05,80,1,0,0,0,0,0,1
ABDAV1,NorthAm,10/1/2010,41.553325,-90.58442222,191,2.00E+05,50,0,0,0,0,0,0,1
AWSSM1,NorthAm,6/24/2010,46.50898056,-84.25555556,180,287,60,1,0,1,0,0,0,0
LGHOY1,Europe,6/7/2010,40.65694444,-3.841388889,916,90,60,1,0,0,0,0,0,1
MSMID3,NorthAm,7/20/2010,41.601,-72.701,5,17.5,80,1,0,0,0,0,0,1
HVBER2,Europe,5/25/2010,52.409396,13.185714,50,500,80,1,0,0,0,0,0,0
HVBER1,Europe,5/17/2010,52.4141,13.18171667,52,140,85,1,0,0,0,0,0,1
JFWAS1,NorthAm,6/10/2010,38.93795556,-77.078375,112,816,80,0,0,1,0,0,0,0
JWBOY1,NorthAm,6/24/2010,39.061684,-78.074413,250.9,435,75,1,0,0,0,0,0,1
MHBUR1,NorthAm,7/2/2010,41.9675,-71.7069,128,354.96,45,0,1,0,0,1,0,0
MHNAT1,NorthAm,6/30/2010,41.96159983,-71.35269983,60,181.76,80,1,0,0,0,0,0,1
EDSAN3,NorthAm,7/4/2010,48.489167,-123.4062333,61,750,40,0,0,1,0,0,0,0
DWTLR1,NorthAm,6/21/2010,41.20712,-73.83465983,155.4,1500,60,1,0,0,0,0,0,1
EDSAN2,NorthAm,7/4/2010,48.52333333,-123.375,78.2,600,60,0,0,1,0,0,0,0
DWLCC3,NorthAm,6/22/2010,41.127415,-73.73046983,201.2,1000,90,1,0,0,0,0,0,1
EDSAN1,NorthAm,7/3/2010,48.49166667,-123.3061111,43.7,30,65,0,0,1,0,0,0,0
DWLCC1,NorthAm,6/16/2010,41.13036,-73.29739983,29.3,500,90,1,0,0,0,0,0,1
EDVIC1,NorthAm,7/3/2010,48.473931,-123.345728,110,24,75,1,0,1,0,0,0,0
LBMN01,NorthAm,7/1/2010,40.54066667,-80.10319444,255,119,75,1,0,0,0,0,0,1
DWNYBG1,NorthAm,6/10/2010,40.86032,-73.87327,28,200,95,0,0,0,0,0,0,1
BZVAN1,NorthAm,7/8/2010,49.253116,-123.245066,77.7,23,90,0,1,0,0,1,0,0
DBOH2,NorthAm,6/28/2010,41.601067,-81.299686,305,200,80,1,0,0,0,0,0,1
SMITH1,NorthAm,7/2/2010,42.43150556,-76.38616667,326,1600,80,0,1,0,0,0,0,1
DBOH1,NorthAm,6/28/2010,41.629301,-81.30827,250,200,80,1,0,0,0,0,0,1
MKOMON1,NorthAm,7/1/2010,42.208113,-91.102631,940,30,90,1,0,1,0,0,0,0
VRNEW2,NorthAm,6/28/2010,42.32833333,-71.18361111,48.5,80,30,1,0,0,0,0,0,1
VRNEW1,NorthAm,6/28/2010,42.32492,-71.184414,63.7,120,25,0,0,0,0,0,0,1
LBNB01,NorthAm,6/29/2010,40.72938889,-80.29041667,292,20,60,0,0,0,0,1,0,0
LMGRV1,NorthAm,6/26/2010,39.61063889,-79.11022222,780.5,1057.2,70,1,0,0,0,0,0,1
TBDEL,NorthAm,6/16/2010,40.58071389,-86.67911111,171,20,75,1,0,0,0,0,0,1
DWTLR3,NorthAm,5/25/2010,41.21003,-73.83558722,121.9,10000,85,1,0,0,0,0,0,1
DWTLR2,NorthAm,5/25/2010,41.20407,-73.82627983,153.9,1000,65,1,0,0,0,0,0,1
DWLCC2,NorthAm,5/26/2010,41.12865,-73.73181983,198.1,100,95,0,0,0,0,1,0,0
SCITH2,NorthAm,6/21/2011,42.464626,-76.437571,287,30,80,1,0,0,0,0,0,1
SCITH1,NorthAm,6/21/2010,42.464753,-76.443178,317,25,80,1,0,0,0,0,0,1
TJMPL2,NorthAm,6/17/2010,44.90575,-93.19713889,277,18285,20,0,0,0,0,0,0,1
TJCRC1,NorthAm,6/17/2010,45.145605,-93.302851,271,32155,80,1,0,0,0,0,0,1
LBAL01,NorthAm,6/21/2010,40.55038889,-80.31697222,244,33,80,0,0,0,0,1,0,0
AFRHM1,NorthAm,6/18/2010,43.881412,-79.458386,240,500,85,1,0,0,0,0,0,1
LBSR01,NorthAm,6/20/2010,40.99858333,-80.01705556,404,481,95,0,1,0,0,0,0,1
JPEDG2,NorthAm,6/14/2010,38.87886,-76.54387,4,150,17,0,0,0,0,0,0,1
JPEDG1,NorthAm,6/14/2010,38.88,-76.54642,74,250,20,0,1,0,0,0,0,1
CWPRR,NorthAm,6/8/2010,39.08057778,-76.76395,25.91,40,98,1,0,0,0,0,0,1
DWNYBG3,NorthAm,5/20/2010,40.86063,-73.87727983,21.3,400,65,1,0,0,0,0,0,1
DWNYBG2,NorthAm,5/19/2010,40.86543,-73.87286,36.9,150,50,0,0,0,0,0,0,1
DWHHP3,NorthAm,5/28/2010,41.43836983,-73.97033983,65,300,80,1,0,0,0,0,0,1
DWHHP2,NorthAm,5/28/2010,41.44393,-73.96604983,195,50,85,1,0,0,0,0,0,1
DWHHP1,NorthAm,5/28/2010,41.44861,-73.96345983,200.6,1000,80,1,0,0,0,0,0,1
ABMRB1,Europe,5/23/2010,46.589225,15.60066667,379,5,10,0,0,0,0,0,0,1
MPHOC1,Europe,5/18/2010,46.498082,15.635766,293,5,50,1,0,0,0,0,0,1
TBMRB1,Europe,6/9/2010,46.53524722,15.61726944,286,90,60,1,0,0,1,0,0,0
RKCEL1,Europe,4/30/2010,46.21190722,15.23296667,286,75,0,0,1,0,0,1,0,1
TDMIK2,Europe,6/6/2010,46.508175,15.71944444,235,4,10,1,0,0,0,0,0,1
TDMIK1,Europe,5/30/2010,46.508175,15.71944444,235,7,70,0,0,0,0,0,0,1
LWPMK1,NorthAm,5/18/2010,37.354,-80.598,681.2,3200,60,1,0,0,0,0,0,1
BRSGR1,Europe,5/13/2010,46.51793333,15.082,462,3,65,0,1,0,0,0,0,1
JTMSH1,Europe,6/27/2009,51.997,7.729,53,700,20,0,1,0,0,0,0,1
JTMSA1,Europe,7/14/2009,51.909769,7.564427,76,100,2,0,0,0,0,0,0,1
JKCPH2,Europe,6/28/2009,55.641471,12.523714,5,200,70,1,0,0,0,0,0,1
JKCPH1,Europe,6/27/2009,55.756307,12.503844,32,100,10,0,1,0,0,0,0,1
EGMUL1,Europe,6/9/2009,47.83,7.567,211,230,NA,1,0,0,0,0,0,1
NIEDE1,Europe,6/9/2009,52.014116,5.676237,22,43,75,0,0,0,0,0,0,1
NIWAG1,Europe,6/9/2009,51.98,5.699,45,60,65,1,0,0,0,0,0,1
OKZPU1,Europe,6/29/2009,47.58,34.906,111,60,70,1,0,0,0,0,0,1
OKZHC1,Europe,7/14/2009,47.402913,8.562989,480,30,70,0,0,0,0,0,0,1
OKZHC2,Europe,7/14/2009,47.402996,8.559403,468,30,90,0,0,0,0,0,0,1
OKZHC3,Europe,7/15/2009,47.42591,8.531993,434,60,70,0,0,0,0,0,0,1
NSBLE1,Europe,7/1/2009,46.37,14.102,489,900,78,1,0,0,0,0,0,1
NSCER1,Europe,6/24/2009,45.78,14.39,561,50,90,0,1,0,0,0,0,1
NSLJU1,Europe,6/24/2009,46.054,14.492,317,144,82,0,0,0,0,0,0,1
NSRIB1,Europe,6/24/2009,46.382,15.512,281,28,30,0,0,0,0,0,0,1
OBBER2,Europe,6/24/2009,46.980677,7.450243,553,1000,NA,0,1,0,0,0,0,1
OBBER1,Europe,6/24/2009,46.960031,7.439288,533,300,60,1,0,0,0,0,0,1
MHPRA1,Europe,7/5/2009,50.072,14.422,218,10,NA,0,0,0,0,0,0,1
DSAGR2,Europe,7/17/2009,51.893,10.713,193,100,75,0,0,0,0,0,0,1
DSAGR1,Europe,7/17/2009,51.894,10.714,192,150,90,0,0,0,0,0,0,1
DMZRH1,Europe,7/5/2009,47.407601,8.54,455,13,50,0,0,0,0,0,0,1
WBOSN1,Europe,7/8/2009,52.285,8.003611111,85,50,60,0,0,0,0,0,0,1
ARBSH1,Europe,6/6/2009,53.181425,8.645216667,5.8,20,70,0,0,0,0,0,0,1
ARBST3,Europe,6/3/2009,53.17986389,8.674525,38.1,10,15,0,1,0,0,0,0,1
ARBST2,Europe,6/3/2009,53.19211667,8.661466667,9.8,10,15,0,0,0,0,0,0,1
ARBST1,Europe,6/3/2009,53.19133333,8.662647222,8.5,10,10,0,0,0,0,0,0,1
ARBBL3,Europe,6/1/2009,53.18216111,8.587111111,19.5,60,30,0,0,0,0,0,0,1
ARBBL2,Europe,6/1/2009,53.18237222,8.591577778,24.1,150,25,0,0,0,0,0,0,1
ARBBL1,Europe,6/1/2009,53.18385278,8.591647222,30.2,200,30,1,0,0,0,0,0,1
ARBFA2,Europe,6/14/2009,53.19973611,8.523802778,8.5,10,95,1,0,0,0,0,0,1
ARBFA1,Europe,6/14/2009,53.20105278,8.523519444,8.9,50,5,0,0,0,0,0,0,1
ARBVG2,Europe,6/6/2009,53.16170278,8.649463889,10.1,10,5,0,0,0,0,0,0,1
ARBVG1,Europe,6/6/2009,53.16209167,8.646988889,14.3,15,30,0,0,0,0,0,0,1
ARBVK3,Europe,6/6/2009,53.16789167,8.668397222,32.6,100,10,0,0,0,0,0,0,1
ARBVK2,Europe,5/31/2009,53.16626111,8.6704,33.5,60,30,0,0,0,0,0,0,1
APCUX10,Europe,6/17/2009,53.80349722,8.606777778,10,10,95,0,0,0,0,0,0,1
APCUX9,Europe,6/5/2009,53.744,9.079552778,28,25,90,0,0,0,0,0,0,1
APCUX8,Europe,6/4/2009,53.79985278,8.579222222,2,10,65,0,1,0,0,1,0,0
APCUX7,Europe,6/4/2009,53.79496944,8.584541667,1,10,35,0,1,0,0,1,0,0
APCUX6,Europe,6/4/2009,53.79766667,8.584752778,5,15,75,0,1,0,0,0,0,1
APCUX5,Europe,6/4/2009,53.80007222,8.583752778,3,7,55,0,1,0,0,0,0,1
APCUX4,Europe,6/4/2009,53.80461944,8.583408333,3,5,80,0,1,0,0,0,0,1
APCUX3,Europe,6/3/2009,53.64133333,8.850872222,17,10,75,0,0,0,0,0,0,1
APCUX2,Europe,6/3/2009,53.80797222,8.6602,22,80,80,0,1,0,0,1,0,0
APCUX1,Europe,6/3/2009,53.80685833,8.659608333,23,5,70,0,0,0,0,0,0,1
APBRE6,Europe,6/2/2009,53.10310833,8.840405556,4,100,90,1,0,0,0,0,0,1
APBRE5,Europe,6/2/2009,53.09699167,8.831244444,11,15,70,0,1,0,0,0,0,1
APBRE4,Europe,6/2/2009,53.09743056,8.832458333,12,50,70,0,0,0,0,0,0,1
APBRE3,Europe,5/29/2009,53.10632222,8.843216667,3,25,90,0,0,0,0,0,0,1
APBRE2,Europe,5/29/2009,53.10656111,8.841858333,2,40,45,0,1,0,0,1,0,0
APBRE1,Europe,5/29/2009,53.10965278,8.844502778,1,100,80,0,0,0,0,0,0,1
ARBVK1,Europe,5/31/2009,53.16364444,8.669966667,24.7,30,10,0,0,0,0,0,0,1
ASGRP1,NorthAm,6/3/2009,45.10435,-64.31857,15,180,1,0,1,0,0,0,0,1
RSKAL1,NorthAm,5/15/2009,42.26,-85.64,298,52025.7,40,1,0,0,0,0,0,1
TDBLG4,NorthAm,5/26/2009,39.19708333,-86.52844444,230,400,40,0,1,0,0,0,0,1
TDBLG3,NorthAm,5/26/2009,39.2,-86.51666667,182,11000,95,0,1,0,0,0,0,1
TDBLG2,NorthAm,5/21/2009,39.03333333,-86.56666667,165,120000,70,1,0,0,0,0,0,1
TDBLG1,NorthAm,5/21/2009,39.13333333,-86.53333333,217,1200,50,1,0,0,0,0,0,1
MSMID2,NorthAm,7/22/2009,41.596337,-72.702483,18,30,60,0,1,0,0,1,0,0
MSMID1,NorthAm,7/15/2009,41.60111111,-72.70111111,5,20,98,1,0,0,0,0,0,1
QGBRU1,Europe,7/16/2009,50.9301,4.32385,33,70,5,0,0,0,0,1,0,0
SEHAL2,Europe,6/18/2009,51.48830278,11.94863333,78.55,1250,8,1,0,0,0,0,0,1
HAHAL1,Europe,6/18/2009,51.50085,11.930925,99.06,100,10,0,0,0,0,0,0,1
GDAMI1,Europe,7/27/2010,49.949,2.17,17,60,80,1,0,0,0,0,0,0
GDAMI2,Europe,7/28/2010,49.883,2.345,27,40,0,1,0,0,0,0,0,0
RKSNV1,Europe,5/21/2010,46.391,15.596,308,20,90,0,0,0,0,0,0,0
MZZAL1,Europe,6/2/2010,46.29,15.133,322,16,16,0,0,0,0,0,0,0
ANMAB1,Europe,6/6/2010,46.561,15.619,266,32,60,1,0,0,0,0,0,0
JMMRB1,Europe,5/27/2010,46.53,15.612,8,8,100,0,1,0,0,0,0,0
SCA,NorthAm,7/14/2011,43.7816,-79.1862,130,40,70,1,0,0,0,0,0,1
RMPIC1,NorthAm,7/29/2011,43.8152,-79.1569,97,1000,75,1,0,0,0,0,0,1
EFCC3,Europe,6/29/2011,45.709671,11.7164,88,6,70,0,0,0,0,0,0,1
EFCC2,Europe,6/25/2011,45.697008,11.69416,73,27,50,1,0,0,0,0,0,1
RMBC1,Europe,8/5/2011,44.739418,-0.375702,28,30,60,0,1,0,0,0,0,1
MPLS1,Europe,7/5/2011,46.56944444,15.80027778,250,75,60,1,0,0,0,0,0,1
KSWOL1,Europe,7/7/2011,50.22176087,19.80951905,448,22,40,0,1,0,0,1,0,0
KSOJC1,Europe,6/24/2011,50.21133942,19.82593417,364,18,80,0,1,0,0,1,0,0
MJWOL1,Europe,7/7/2011,50.21148223,19.81743157,430,18,70,0,1,0,0,1,0,0
MJOJC1,Europe,6/24/2011,50.20432459,19.82223272,354,20,80,1,0,0,0,0,0,1
RBATL1,NorthAm,5/19/2011,33.983652,-84.577759,515,10,60,1,0,0,0,0,0,1
GTEAP1,Europe,4/19/2011,48.094807,-1.739277,22,5,20,0,1,0,0,0,0,1
GTEAP2,Europe,4/19/2011,48.09606,-1.738255,23,8,30,0,0,0,0,0,0,1
KMIND1,NorthAm,5/27/2011,36.87333333,-85.84527778,703,75,90,1,0,0,0,0,0,1
JBCHY1,NorthAm,5/24/2011,38.94948333,-76.95306667,25.9,210,85,1,0,0,0,0,0,1
JBBLB2,NorthAm,6/1/2011,38.87491667,-76.94818333,0,206.8,70,0,0,0,0,0,0,1
DBAUG1,NorthAm,6/1/2011,44.309109,-69.770908,17,9,60,0,0,0,0,0,0,1
TBBGD1,NorthAm,6/4/2011,40.54988333,-85.23425,126.8,10,75,0,0,0,0,0,0,1
RUANN1,NorthAm,5/24/2011,40.340558,-76.510763,173.7,1470,60,1,0,0,0,0,0,1
RULEB1,NorthAm,5/25/2011,40.328062,-76.505785,146.3,638,50,0,1,0,0,0,0,1
RUANN2,NorthAm,5/25/2011,40.337042,-76.450467,134.4,39,40,1,0,1,0,0,0,0
TMEL1,NorthAm,6/5/2011,36.342,-82.255,449,12,70,1,0,0,0,0,0,1
WSSWM3,NorthAm,6/7/2011,39.90891,-75.35907,23,46.92,80,1,0,0,0,0,0,1
WSSWM2,NorthAm,6/6/2011,39.90083,-75.36037,35,260.707,50,1,0,0,0,0,0,1
WSSWM1,NorthAm,6/1/2011,39.9043,-75.36037,23,748.2,60,1,0,0,0,0,0,1
LGTOR1,Europe,5/26/2011,40.5836,-3.894,797,30,60,1,0,0,0,0,0,1
MWORG1,NorthAm,6/7/2011,41.06892778,-76.4071,234,120,85,0,1,0,0,1,0,0
GSIND1,NorthAm,5/24/2011,39.82809,-86.18687,215,37,75,1,0,0,0,0,0,1
PDCTM1,NorthAm,6/7/2011,40.760846,-74.446464,78,96,70,1,0,0,0,0,0,1
PDOAK1,NorthAm,6/1/2011,40.272159,-74.039057,13,104,60,1,0,0,0,0,0,1
PDOAK2,NorthAm,6/1/2011,40.261819,-74.030601,15.7,30,60,0,1,0,0,0,0,1
PDLCT1,NorthAm,5/31/2011,40.334703,-74.156692,25.3,5,60,1,0,0,0,0,0,1
PDHWL2,NorthAm,6/2/2011,40.176365,-74.219559,32,5,75,0,0,0,0,0,0,1
PDHWL1,NorthAm,5/31/2011,40.205832,-74.225606,25,3,60,0,0,0,0,0,0,1
PDMRS1,NorthAm,6/7/2011,40.802993,-74.454457,110,27,70,1,0,0,0,0,0,1
PDRVT1,NorthAm,6/2/2011,40.216898,-74.522681,52,46.5,80,0,0,0,0,0,0,1
PDFRD1,NorthAm,6/2/2011,40.198544,-74.302611,40,19.2,65,0,1,0,0,0,0,1
