"ID","Species","G","C"
"HN2888240.2","C",24.4904914316731,25.1361137658507
"GC9829430.4","C",27.3981271464562,26.5586820272931
"GH5196060.4","B",30.5796435439526,28.542168830436
"HH1686380.4","A",21.8887451535028,19.4041553981145
"GG4335620.2","B",31.8952153873714,31.0397398892479
"HG9120010.2","B",24.8161433701721,22.2579372458721
"HH4948020.4","A",25.24316151549,23.7181670909148
"QG7210060.2","B",24.9873761031046,23.3743594338605
"HC4220530.4","B",18.751588459494,18.3606528126562
"GH9001040.1","C",20.3069154905893,19.8331160419184
"CG6385510.4","A",21.1451118694863,19.1386690002346
"GQ2723170.1","A",19.5299196639468,18.030308131959
"NH4409880.2","C",27.6444490722935,27.3478221717066
"CQ7948760.3","B",26.7106533258543,25.178205675988
"NC4221530.4","C",25.4638831346917,24.1607235874627
"CN4958720.4","C",26.8379040053343,27.3606853411149
"NH7056750.3","C",25.8898543525842,23.9041305720564
"HQ7862380.4","B",33.4556733935096,31.947756222358
"GC3615930.3","C",23.7202545289087,22.7435676582677
"HC6636920.1","B",31.9162836869713,30.8342723585558
"QC7624490.1","B",26.2750584272013,24.657422617938
"NC6050370.2","C",26.313863435384,24.7246631654455
"HG7148420.4","A",23.3461151041775,22.0165484898302
"NC4098240.2","C",25.1824211489214,24.021268575911
"NC8969970.3","A",23.1480471081402,21.6914917820025
"GC4860920.3","B",26.1726769961445,24.3938634908532
"NC9503890.4","B",23.9040254843421,23.5857051690383
"HC7761070.3","B",28.0239375489654,27.0337513327647
"NC8094090.3","C",29.2360301004066,29.0538979766793
"GN8077520.1","C",20.3984005934508,20.277756532613
"HN5217190.1","C",28.8612807585393,26.2000984303595
"NG7763280.4","A",30.6666650403511,29.1553085209554
"GC7928980.1","A",29.5839531898113,27.8333949504688
"GC9706250.3","B",20.4091430511287,20.5079435722104
"QN6222830.3","C",28.6951287311579,28.1282476093522
"CG1027170.3","C",28.5588401891283,25.8269564885857
"NC7389960.1","A",23.6274586675638,21.9399648164256
"HN9799200.1","A",21.9089648554868,19.9064791039687
"NN6411580.1","A",24.084314629679,23.062964759866
"GN8832870.2","A",23.0736123637931,23.1577024322396
"GN9978700.3","C",23.5660052824787,23.0855495764903
"CN5036870.4","C",24.1514883154883,22.8514058200579
"NH4490970.1","A",26.9790747939605,26.0436228985537
"GQ1902810.1","C",19.5581819088655,19.5252795106186
"QQ9337450.3","A",32.7930639384178,30.301873124458
"QC7740110.3","B",31.7406052955719,29.5673803676794
"NH3649650.2","C",24.3117163461474,21.6405746986854
"QG1003060.2","C",25.1821300798001,22.3955968330222
"GH8325580.1","C",24.4565779159139,24.0765921467338
"CG6302670.2","C",17.4098093738103,14.8174690436162
"CG7747380.1","C",26.3725149949087,25.6581293629699
"GH8587040.2","B",23.8516950955739,24.36710683469
"HG7114160.4","B",26.3932461095146,25.3251605886686
"NN2186760.3","A",25.5893734936243,23.5268119276137
"NH1303190.4","B",15.8919261537078,14.467469841538
"QN4541530.1","A",33.0647304158781,31.7263405295982
"CH9182060.4","C",25.8813896880647,24.1996581084073
"QN9604280.3","B",31.9230752741021,31.6382881043196
"HN2871010.2","C",24.3440244848161,22.0420092301957
"GQ2805960.1","A",28.9237388128448,26.8950235960142
"GC4808470.2","A",21.8385882610115,19.3744404245908
"NG3515450.1","C",28.8802531990675,27.4195173947679
"CC8050040.2","A",27.3740633772248,25.8211054233706
"CC1351010.4","C",25.2145739751085,25.1854336655642
"QN1703270.3","A",26.230869823951,23.9054344877171
"CQ5750310.3","C",23.4071835678525,23.0689987610667
"HQ6388650.4","C",24.2456752363894,22.7416935763293
"GN4341200.4","B",18.9395289320293,18.3144928863925
"NQ2431630.1","C",22.41516972069,22.9398537065228
"GC3043300.2","C",30.195490206785,28.7187001683717
"GH9784020.4","C",20.5867033426219,19.8844760542295
"CQ7717220.4","B",27.4296019588821,27.2479134808208
"QN7100240.2","B",21.7084005424434,20.7514201425742
"HQ2367500.2","C",31.6551908607143,31.2211011712608
"NC3815980.3","A",23.3972585840928,21.6224076946061
"HG7908340.2","B",31.3430108989733,29.8737119096475
"HC3507620.4","A",18.6402466981165,15.9166722266924
"CC6391730.4","A",23.11806756985,20.956936708719
"NG5478420.3","A",28.4253677856801,27.2883767117544
"NC7879760.1","A",22.1464476629765,23.4039970133881
"CG3965050.4","C",26.0091641737726,24.2362870782895
"NQ8720790.3","C",25.5235645964644,23.9052946906344
"QN1139040.1","B",23.512506502271,21.5934019128849
"CC9690100.4","C",31.0230478892607,31.2042306265549
"QG9267880.4","B",21.9407940679727,21.1477900669204
"QN4519860.3","C",27.409192484123,22.9560243738121
"QQ1469930.3","B",29.3779780875347,27.7906395558773
"GQ5860620.1","B",26.0366009420003,27.2363878594288
"NN5574650.3","A",21.2229981628674,19.60607668426
"GQ7758310.3","C",19.6155813178011,17.2911067901501
"CN7600140.1","B",24.788344420444,22.2208775544165
"HG7403470.3","B",19.6443158345989,19.0476627322091
"QG1102680.1","A",22.3288562556301,20.5177085146825
"HQ1305750.3","B",28.5000864289984,27.4119842058481
"QQ7621670.4","B",28.5936981997321,25.676283628427
"QC8459430.2","A",35.9861842413195,34.2070335999054
"HH9890510.1","A",27.020922895468,26.12078786431
"QG8256410.2","A",23.2088279407604,22.856411188542
"NN8953570.4","B",25.6646837103284,25.2964869555929
"CQ9516290.3","C",28.5899269648666,26.4675085492093
"NH6547920.2","A",28.7345873739239,27.8093448148453
"CG8702500.3","A",21.2550908380436,21.4848640606995
"HQ5956660.4","A",25.5864882179818,25.0575577365875
"HH9099550.2","C",21.5922674181102,19.4205218764498
"QH4843770.2","B",20.9837981527102,19.2531791008481
"QN8049330.2","C",22.3327072399487,21.8375883225688
"CQ6129570.1","C",27.9973576169548,26.7958482517246
"NH4481410.2","B",29.182213034456,27.0978812098386
"NC1162130.1","B",30.0384400503904,29.6738246951712
"NC6867020.2","A",28.404496295352,27.4708316309176
"CQ8553910.4","B",20.674242612189,18.7526962973976
"QC7550390.4","C",23.4318003670567,21.4330409770356
"NG3088120.1","C",22.4082993436689,22.4870630261511
"QQ4043800.3","B",34.5274833617477,32.523023471501
"GG7412510.3","B",22.8356639557746,22.6098302174935
"NN1080220.2","A",37.8183069013834,34.7405956952371
"CH9651890.4","A",25.9875485256077,25.3118566865174
"GN5307390.3","A",23.9925872218416,22.8331548970307
"NG4488980.3","C",22.3555959757746,21.5500295034005
"QC3281320.1","B",24.3106298352247,22.2995388197896
"QC6152540.2","B",27.511727105529,26.2202355296326
"CQ4883700.3","B",22.9920774450195,20.3421684761032
"CQ3205570.2","A",27.4147302550358,26.9477806533517
"QN5865870.3","A",27.6899122476881,26.1962127416291
"NC4796690.3","C",31.593758983292,30.7583981049978
"GH2832880.1","A",26.5161221517952,25.8704070247692
"NH6207240.1","C",16.8221282055224,17.57279067683
"NN3201040.1","B",18.3099872396849,18.5839205997929
"CQ9441370.2","C",23.2509534912065,22.9037480452327
"CG9120800.4","A",24.109790788351,24.0484108022543
"CN4668870.4","B",29.4968349785799,27.9484613258297
"NC8755060.2","B",23.4545889819746,21.4642404286699
"QQ2473960.3","B",31.1108786173664,27.650809662216
"GH1345980.3","B",28.885952458402,27.5890457691605
"NQ9699040.1","C",29.4552073973365,26.4551010613466
"NQ7041190.3","B",26.8071835783695,26.0749329595722
"HN5093540.4","B",29.1162805121409,26.1490999853507
"GC9533380.2","B",16.4149424310876,15.4010479154419
"QN9185270.4","C",31.2621975397818,29.1474041035901
"CN2504590.2","C",24.1404390234765,23.005642138434
"QC4430060.2","A",23.1993405458023,20.5169207811234
"QC8747750.1","A",30.2119484870339,28.3009603517992
"NQ8988350.4","B",24.0393967250086,23.305523495432
"QN4530050.2","C",24.4071711171824,24.3983527128342
"CN9296980.2","A",28.2463483399189,24.9544144968354
"QC6704360.4","B",32.3255471292666,28.6695521038172
"GQ8386350.3","B",22.4778151626462,21.1710083581226
"HH7518120.1","A",27.7567170830875,26.1045097964567
"CC3476460.1","B",28.8562052493479,25.87598967787
"HN7294300.1","A",31.382588137346,30.0865777643274
"GC4050190.2","A",25.5099054940817,24.8243337662577
"QQ7496390.4","A",32.7447604108224,30.5492499338786
"QN8673500.1","B",28.671710412259,27.161311012881
"HQ8622720.2","B",25.9662457882929,24.970859647274
"HC6623750.3","B",24.4132519981048,23.7073764973671
"QN5991550.3","C",35.2624525320832,34.2115675858718
"QN6817960.3","B",25.5923758521035,25.4750567398942
"HQ5755560.1","C",19.5548125456749,17.2231421687533
"QH3802160.2","A",26.6126143962345,24.9788408280171
"CC7857720.1","C",29.2019019877125,27.9182682096332
"QN4590920.2","A",22.2873145914721,19.7814393118058
"QN8020110.3","A",38.7841900911465,36.3263500973225
"GQ9399530.2","B",23.1173886446956,22.5831154153704
"QH7025560.4","C",24.820171777762,24.3104399430192
"NH4053550.4","C",31.9041181271041,32.0321535038663
"HH5136060.1","A",27.3579887197136,25.7506031445851
"GQ8576170.4","C",19.6152000469631,16.199727341119
"CH3598960.3","C",27.0104477422573,25.4753658730616
"QH2524250.4","A",29.5581536656502,28.2375327170113
"HC6693800.1","C",24.4467552291481,24.2745722646357
"GG8270790.2","C",21.1947753823016,20.6657455294812
"CC1082080.3","C",22.4489213739272,22.0651801571076
"HQ6327700.1","B",28.0877341162926,27.1089298674594
"GC8540720.4","A",18.6920064420055,17.8496854096156
"QG5469810.3","B",28.3676715924716,25.7002709851204
"HN9173920.2","A",23.8491537045356,21.8959416843318
"NN4215870.1","A",27.1227203259115,26.7771530424953
"GN7896890.4","B",29.0275829985535,27.4087923817034
"GG7863890.3","C",20.2454569290339,17.85738604422
"QN1520900.2","A",26.8558887228027,25.6282146460994
"HC2559140.3","B",26.9134019170443,25.1853412633368
"QN6729240.1","A",19.9883026121224,17.3568835690284
"CN3720480.2","A",32.9474480759552,31.8393714612979
"GH7062640.1","C",24.7138851356503,23.0458030926865
"GH1836910.4","B",17.9137401987511,16.5101627544828
"GQ1271760.1","C",22.9715351653396,21.3163700037043
"HN5037110.2","A",33.2490348831947,31.9833426574117
"CH4873990.1","C",29.4641767107488,27.5654103660149
"HC7344020.1","B",28.2615660120672,26.3745274234577
"GN7081310.2","A",26.0309368615847,25.1599627675274
"CG3176140.3","C",26.144364120427,23.0209979386336
"HQ8432900.2","A",25.1713958689655,23.9969628911195
"HN6409960.4","B",24.2870508093972,22.7112530350182
"QN5452360.4","C",18.2158657886221,15.1788042778439
"QG3410550.2","A",26.5658888548283,25.9932083429078
"NQ5081770.3","A",20.3512929755249,18.4433102029423
"CQ5186460.2","A",22.6573388106049,21.5421730328803
"GN2545580.2","C",26.7050102598652,26.0322192268043
"GN1948740.1","A",19.4163111688603,15.5464070807714
"HQ5908310.3","B",24.77186436347,24.0417783070694
"GN6765510.4","C",22.3958045668675,19.518329219013
"CQ4297170.3","A",27.5450794282547,25.773260565933
"GN7944450.3","C",30.5270511853177,26.4209539578606
"QQ3363370.1","B",22.0787025328092,21.4868429113848
"NH6956560.2","C",20.2713321848002,18.7247071115459
"HG8863780.2","C",21.7822790015032,21.1440042279955
"NH9490930.2","C",28.7514632646719,28.5724470113335
"NH4304970.4","A",21.5160823013408,18.8131454955364
"HG8547950.3","A",24.235574007451,22.813252508639
"CC2210830.4","C",23.1028335933533,23.2369588187396
"HC6987020.1","C",19.8794715165995,20.0840209625832
"CC5152520.4","A",30.7195939363825,27.752960567495
"CN2398850.4","B",20.2865214397159,21.17785424644
"CG4864240.3","A",22.3136445382354,23.4455945855829
"NC6085540.4","A",24.8204936010517,23.9355899535167
"HC8999910.3","A",26.8456588751943,25.2609264398833
"GC6875530.1","B",24.4868844428586,22.8551810238378
"QH5101210.4","C",29.7043671039855,28.0944719970396
"NN9527300.2","A",29.7907264917478,29.5286926042299
"HG4713460.2","C",36.0952932035794,35.3603474363775
"GH5139090.2","A",20.8126515409085,19.6926019335173
"CQ9505710.2","C",21.2228334809847,18.8693016307926
"HC6779580.2","A",27.803626104683,25.5353931682498
"GQ8181470.4","B",22.3060474308785,21.5688006767381
"GH4424770.2","A",20.9815793343269,19.0162283073956
"GH6947850.4","A",27.2232947274651,24.9083270449243
"NH2297310.4","A",30.1544232977197,28.6270567477768
"GC4295260.3","C",31.9231794201006,29.9613871839825
"NH6202410.4","A",32.9912310986528,31.111404767208
"CG1167870.3","C",26.658234182359,23.5482658318848
"NC2325730.2","B",24.4812746453723,23.6345365000948
"QN5390560.2","B",21.3929761249656,18.8318168879706
"GN3893840.2","A",18.8388266315702,18.8104995561889
"CN5890600.1","C",31.4201387128919,29.795399286872
"QC1047200.2","B",21.8378450538784,21.3425218482756
"CG5651610.4","C",21.1413712434377,19.5358961654107
"GQ8758620.2","A",24.1124955383855,21.3736278019099
"HH7346640.2","B",35.3668077904587,34.7405261840545
"QH3149180.4","A",26.8137666534407,26.8231379190704
"CC6646820.2","A",23.0107023419321,19.2324656268967
"QQ1982510.3","B",16.3031009211957,16.7166910277771
"NC1095420.2","A",24.8255786264127,23.5150777109578
"HG3170260.3","C",30.3681344007017,26.9187882676699
"HQ1698810.3","B",24.9658668822328,23.9130090884954
"QN9980650.4","C",25.9212558657427,24.5438025228208
"HG1629310.4","A",30.4526159327392,28.3863312181605
"QQ5375260.4","A",30.137376417883,30.7650394387888
"NC2346630.2","B",26.198852482093,25.0268777403202
"NN3211370.1","A",23.1165605765964,21.9532172620048
"CC7208140.3","A",21.3131524099355,20.1809695250078
"GH5962010.2","A",24.416555549582,23.1235841737307
"QH4947100.1","B",32.1219332613724,30.8335160522726
"NC6592370.3","C",30.9855881508609,27.7960253165364
"NC2054820.2","B",35.9711636235926,34.3621878375523
"CH1061160.2","A",25.8951377503895,24.8168778313591
"NC7936920.3","A",22.8417109581026,22.2958257569953
"NH8023970.2","C",31.1140074442588,30.1322025869286
"QH9244190.3","B",29.3937576506972,28.1383984415052
"QH6999780.1","C",25.5141742473801,26.3807030916926
"QH7038970.1","C",14.0836852095037,14.4175431705003
"HQ2872380.1","B",25.9404652255579,23.2797633644712
"NC5430060.2","C",22.7760696224717,22.7219770493077
"GQ6775920.3","B",27.0727728767192,25.2747030617543
"QQ4670540.2","B",21.3966758475755,20.2120488314982
"CN6573560.1","C",22.1419320866756,21.7085510108465
"QQ4709740.1","A",20.8951203012411,20.5082521775805
"CC7191270.3","B",32.8916985157228,32.0590986280618
"GG1941600.3","A",23.667153627543,22.0445775962165
"HC6161170.3","B",23.4056100752822,23.3957359157503
"CH9147340.1","B",25.8779823063248,23.2407358808181
"QH6975020.3","B",24.1424550436033,20.7822081535511
"HH1564820.2","C",24.1711254057419,24.3718698910954
"CN7437860.1","C",31.8771559790501,30.0349422566909
"GH6930140.2","A",26.2790686977201,23.6232548442919
"CN1655510.3","A",19.9215283872127,18.6720957388774
"GQ7764840.1","A",27.501331898811,26.1773432664153
"QC8021670.4","B",23.5719743552986,21.9265443939029
"CN3491870.3","A",22.9237729187323,19.806536767826
"NN5020700.1","A",23.4050045432564,24.0037016940697
"QC3867840.3","B",25.6911253814624,24.990073095166
"HQ2296000.1","A",28.9865212378244,25.8011862605763
"CH8127610.4","A",27.6394844125532,26.1154847948875
"NN9265120.4","C",24.6305368164651,23.7561505699005
"NG8284720.4","B",19.2835488915159,17.4906471527463
"QQ2194460.3","A",20.195895174437,17.669164817271
"NH8258640.3","B",31.2536261339482,29.2275607477169
"QH6118180.3","B",23.9808537363767,20.8417412715676
"QG8143260.3","C",23.7117113504887,21.548852613394
"QN3744740.3","C",31.439053681666,28.5641424396514
"GH4426910.3","B",24.8201364303265,24.8027287973929
"NN6905000.1","B",20.8796036690025,20.1407950877609
"HQ3336810.1","A",25.8322633938144,23.8520860364763
"QN6147390.3","A",24.595392292496,22.8964321168325
"GC1189870.1","C",31.8497135326235,29.4051778677704
"HQ4273970.4","A",24.1159158623875,22.107486774732
"QG7692430.2","B",18.8889021467698,17.9411101152577
"HC3313890.3","B",24.9519343007257,24.0305512168757
"QC1170490.1","A",26.5491686358402,23.7515747800923
"NG7291660.2","B",23.270926240271,22.0174377633501
"QG4140110.2","B",23.8194637214159,22.0362311942996
"NN5204790.1","B",25.915377306939,24.6245934187082
"QN8681700.3","C",28.6750390471405,26.3840290068536
"GH6514290.3","B",18.9000364764173,18.2206070628359
"CN4709520.1","A",23.9160537106467,20.7927223403837
"NN8351380.4","B",28.2028083217237,25.0666925661123
"GQ2012880.2","C",30.0795157540981,28.5455799343858
"HQ2170510.3","A",29.3756824774756,25.0004540926375
"HN3955410.4","C",32.2416254763407,31.0729804675361
"NN9405380.4","A",21.2596553465718,20.3286858493062
"HG1016180.4","C",19.917652578041,19.7514776579814
"QH1774660.1","B",20.937978906117,19.4364718465669
"GQ7646340.2","A",24.3792214944926,21.4659441258966
"CN7094030.1","A",25.0735286892848,23.5317972566325
"GG3533370.3","C",28.7575128401912,27.1257154464961
"NG7083050.2","C",28.2465234626033,27.4765270345048
"GH1703890.2","A",27.0212677810446,27.5564745326377
"NQ9314080.4","B",32.0982202492435,29.3880806887172
"NN6163250.2","A",28.5974283810461,27.7319989486286
"GC1445390.1","B",24.0004920384598,21.3380452348109
"CG3209520.3","C",23.1495241139521,22.4739717475795
"NG9249980.1","B",29.5698174159186,29.801782174
"GQ4131550.1","B",25.9105159522197,25.9477111653113
"HQ9899450.2","A",25.1309140248681,22.2732272796852
"CH4562110.3","A",24.3405473148381,23.4044318264157
"QQ6780070.1","C",20.8746399768674,21.9935276795218
"CG6661910.2","C",29.6539439288989,28.0291963238305
"NN9594990.2","A",22.7285325957584,21.9548508423639
"CG1277200.1","C",23.8002164359196,22.1269233905855
"QG5920700.4","C",28.4633134632034,27.3256909568358
"QC3250780.3","A",24.7924783308833,23.7847902289668
"GC7589270.3","B",33.222533764784,32.1734867020541
"NQ2545100.4","A",32.133555414976,30.87651465774
"QH2622670.1","C",18.4678949668976,17.6956434753628
