"ID","Species","G","C"
"NG8931280.1","C",25.9423937319709,24.8017817108187
"CG8260660.2","C",24.7796780180305,26.1120346895247
"NN2571270.4","C",24.1881544714311,23.2242287186121
"NG8049260.1","C",25.6384785734402,23.746272443548
"GH7005990.2","A",22.8918443586639,22.0568779583981
"CQ1467370.3","B",24.003777403753,22.6794530259218
"QN1514310.1","A",26.7339129536858,24.7618951981867
"GH5183950.2","B",29.2253352220837,28.9123318995492
"GQ6463680.1","B",23.7876469306753,22.5679678862432
"QH6087680.3","C",19.3532764503147,17.6859121127908
"HN2303640.1","B",26.5153632174926,24.2827815594177
"NN6600460.3","B",26.7580279785871,26.1201827938868
"QC8082590.4","A",24.6435436936116,24.0107542002212
"NH7084400.3","C",21.8367857689856,20.08297239623
"GQ4868420.1","A",27.01724996918,25.8283886839187
"CH8218580.2","C",26.9142103844863,26.0420696640512
"CQ3593890.4","B",26.060997237283,25.2166088669807
"CC2076380.4","B",27.5659196133756,25.9102418903485
"HG6571120.4","C",23.2809492053804,22.977276549778
"GQ8456550.1","B",27.0756920312335,26.7100356594901
"NC4640950.3","C",26.1517625260186,24.0608518148642
"HG4129400.3","A",25.7503235587261,24.232829278181
"HG7357980.4","A",20.5601189996126,18.3308709244383
"CG2029120.3","C",25.460523192321,23.8908312395715
"NN2052120.1","C",30.1917539228558,28.3786730486541
"QN2424050.1","A",32.3068629795229,30.041349024225
"QN3691600.4","C",32.8187489449146,31.0864182734004
"GQ2138800.4","B",30.4909448484876,30.8026189578223
"HN8699460.2","B",20.7891730296163,20.7740765974812
"QG3563630.2","A",27.6253453255442,26.9727874923748
"GQ8551170.1","B",22.1604190226208,21.5511206014414
"GG3947390.1","A",32.9941908566206,30.9070395221005
"GG7512950.2","C",23.8174494690104,21.389763672971
"QC3082660.4","C",24.465333515259,22.6318740054337
"GC3096500.3","A",24.342600479138,21.656626612294
"NQ3473700.4","B",33.3988658484285,31.9977963696666
"HG7007860.1","C",23.66107457208,23.7437164398614
"HN9717290.2","B",29.8644277065496,28.3562739845129
"QH6015930.1","A",16.0245695467659,15.1419562234242
"NN7050710.4","C",29.3059400499634,28.5150319846184
"HG1395280.4","B",20.6851095490335,19.1527647286748
"NQ5282420.1","C",26.586720193051,25.7419289863887
"HH3756860.1","B",26.437662374865,25.4615282516947
"NN5047530.1","B",29.8487117554973,28.3720035313443
"GQ5989950.1","A",20.8833534501752,18.8034262585568
"QH4732150.1","C",28.0338856212503,28.2073198825212
"HN8483240.1","C",21.7105296513693,21.3778200039509
"HG1234160.2","C",24.4587313421502,24.7558735605584
"CC3404240.3","C",29.5357642563013,29.4533196970913
"CH5779300.2","C",21.2168936903031,18.1042010860743
"HC5575090.1","B",23.901969508296,21.794292733887
"CC4754260.3","C",25.37216878825,25.4734994813607
"CC7459080.3","A",21.1455417591977,19.6421964226848
"CH1683380.4","B",25.0773837710202,24.4452393061204
"GN4734320.3","A",23.874252977116,20.9505458930526
"NH7282240.1","B",30.4036762717872,30.0295987516826
"GQ7981140.2","B",30.3710554428354,26.6271562668373
"GN1317350.3","C",22.9058396703639,22.9533644968694
"HG8035820.4","C",25.0794908703216,23.5190178786685
"HH5022110.4","A",24.4137723403169,25.4146722324228
"NG3553340.4","C",28.4005093815004,26.2276596434291
"CG6536370.2","B",20.3319544385948,17.4255284237524
"HC8363750.4","A",20.55786615581,18.4656511694016
"HN5824910.4","B",29.9552495501532,28.9251334481799
"NC1616260.4","B",26.6187505544047,24.5351781963702
"NG6353400.3","A",24.9288150127239,24.302403671249
"HG8309560.2","A",25.7408872876648,22.6476613269543
"CQ2318470.4","A",26.6123446393381,25.2428558528462
"NH4585070.4","C",25.5372541252846,24.310069237539
"CH9052890.4","A",25.8625794689659,25.0300657599386
"NQ1274680.4","B",32.2546503942783,30.6555111811626
"HH7514050.2","C",23.1542278108618,23.1789674857119
"NG6058040.1","C",32.5908837387458,31.5506755179363
"CQ8338800.3","C",21.8374910064052,20.6755239716571
"GC5295650.4","B",30.268251608929,29.2648518122601
"CH1688270.4","B",22.9669218691257,22.5186140069045
"CH1550290.3","A",24.4569775907968,23.2695584858674
"GG6240850.2","B",22.5285947752639,22.1557012852516
"HG3473590.3","A",23.163587257496,21.7815841642285
"NQ2680750.2","B",18.4009166089813,18.8227901739827
"QN2430470.3","A",23.8507014311587,22.9982173074565
"GG9282390.4","C",30.1048124355907,29.6607154285195
"CC9519910.3","C",27.2333549345229,24.3892331907778
"GH4218370.2","A",28.4043772169559,26.8173850272899
"GH6407460.1","C",19.8315233291522,18.3579461578291
"GN4937510.3","B",29.4719982849761,29.2552402021993
"HG2187640.2","B",17.3555375404601,15.6264891506471
"GQ2979810.4","C",24.2758834128206,22.8263823840373
"CC5158910.1","B",23.7076898716507,23.3463911488595
"QH8702130.3","A",29.8184607579838,28.1246843730949
"NN4245520.3","C",21.4312295140482,20.9571617393478
"HC4583440.1","B",29.7684028212411,26.7849058480366
"NH9139530.3","C",24.514941198352,23.2478283284761
"NG7445350.1","B",18.9913127550994,17.7258748279055
"GG9052170.2","C",29.0169337753867,28.2160400579151
"NG6330620.1","A",21.9512986838008,20.9669837123342
"QN4077380.2","A",22.5160154651133,20.2568023911582
"GQ9234960.2","C",29.8605383170644,28.9193514239653
"CC7736300.4","A",26.2656042905113,26.1993231613912
"HC4479810.4","B",23.2031979857166,20.1930431131289
"NC3176160.4","B",26.7265667959563,26.5959535096384
"GN7867430.3","C",30.8566735161025,27.8364309191819
"HG4238850.1","B",23.9642725026774,22.7426209610436
"NG1703130.1","A",23.8499232957419,21.4005487191254
"NG3109350.1","B",23.6198284693119,22.6730977096631
"GH8063310.1","B",23.2701970040389,23.7386238767536
"HN7104310.1","A",29.9698482606528,27.2490078214013
"CH2314770.4","C",24.6564334864058,23.1020033842316
"GH8207050.3","A",30.9704514339702,30.2665147353956
"NH1419460.2","A",17.6832581176954,17.4576632415983
"HN2154060.1","C",22.9635286284542,23.1373589455315
"NG9128530.4","C",30.3842408601586,25.9338203887944
"QC6066860.2","A",26.079925047093,25.1239485696645
"NH1358600.2","A",24.3285998489111,21.9003277943393
"HC3287960.1","B",24.6914292175004,22.9074907084731
"HH4585660.4","C",25.0486048815476,23.3569880092773
"HN8220030.1","B",32.8515389293597,32.7033815755171
"CQ6694390.2","A",26.9683582798273,28.3171171830941
"CN5007110.3","A",22.7438642357377,21.8186503372621
"HQ1706350.3","B",24.7485807674099,24.5149807520235
"NH2314820.2","B",22.5407752948142,21.8224267059626
"QQ3846090.1","A",24.7457892958703,23.3306373760896
"HC6857950.2","A",31.0581531009597,29.3625328356377
"CG9021010.2","C",24.0871702032031,22.3983005248419
"CN5832780.2","B",22.2457462989905,20.372001087453
"QC8397540.4","A",25.0134722516272,21.8188199937479
"NG5554280.1","B",31.6449632798543,29.5359544205925
"HG6659900.2","C",26.3433600225437,23.8211150129023
"CQ2355530.2","B",30.2853666886305,28.6482705200512
"CG1931130.2","A",19.6728421716004,18.588185912335
"NC4620350.3","B",32.7182158611567,31.2245831432879
"GH3369380.2","B",21.4375718096506,21.4050511992294
"NG1422560.3","B",32.2817513533493,30.4082419826409
"HQ6146890.2","A",32.4784920227216,30.0203183216757
"QQ8094600.2","C",25.6051350205576,23.3919497739158
"NQ6936590.4","A",19.6561008309634,19.3169234977148
"NN9129990.3","B",26.3664811522819,24.0815012731086
"NG4078170.1","A",26.2236812270777,24.8946728263259
"CQ6013430.3","A",22.0620622184156,20.8048143223178
"CC6596730.2","B",24.2490929668168,21.8095363400028
"NC5194400.4","A",15.2907262576496,15.3095376282955
"GG9453710.1","B",24.1165917053825,24.2105770604509
"CH2490790.4","A",28.4055548009408,27.7619605464514
"HN6069900.1","C",27.1613631573567,25.1326490260199
"CQ3638460.3","A",24.9850842143529,23.3860768478987
"NH9966900.3","C",21.9895073977836,20.9975543044085
"QQ4233570.1","C",21.9214163971329,20.3261818870122
"NQ1045940.4","B",22.9241088939155,23.5604547034102
"HC9049700.4","C",29.1286279418339,28.5784901569863
"GN8132700.3","A",14.8257315876196,14.4120385216596
"HN2065950.3","A",27.2157825710647,25.8661193945889
"QC6888410.3","A",26.670080520774,24.1524023273911
"QN3980330.4","B",27.7317604655076,28.5905802812222
"HN9164950.1","B",24.689501741006,23.6326979637739
"NH1104580.1","C",30.6368832127026,30.664116384702
"CG5129640.3","C",21.9139228354928,22.6025383384188
"HG8307620.1","C",26.2487880782709,24.2109251957264
"CQ5582890.3","A",24.8503551777857,22.5882628197065
"CN3404860.2","A",23.2331045548437,20.834853766005
"QQ4878030.3","B",24.6685829612561,22.5294482798376
"QG9259520.2","C",26.7627978281074,26.2303293817843
"QN8332780.4","A",34.6487652382957,32.0509274658721
"NC1258670.4","C",28.0077481598221,26.3507904584218
"GH1650620.3","A",19.6825322703571,20.8776031399888
"HQ5275810.3","C",22.619584103692,20.0827296260323
"CH1487030.1","A",22.8880964153858,22.4496457292343
"CG1919400.2","A",31.1400447966412,29.6007797659096
"NC9639760.3","B",23.9784611226279,20.6708504595568
"QN8951590.2","C",26.4884388970477,24.863540372186
"GN4222570.3","A",23.2902048467498,21.8836375850524
"GQ4651730.3","B",24.090591140457,24.3143150956241
"GQ2843790.4","B",33.5358810379821,31.9512599344789
"GN2899700.4","B",24.7271426145447,21.9768478681103
"NH2157500.3","B",31.1014939422409,28.88683739458
"CQ5362340.2","C",24.1145998912175,23.288203071698
"HH5600040.1","B",26.0684369735705,26.6219700143517
"HH3802650.4","A",20.6610407602078,20.8780154243921
"HG1147670.1","B",25.1802385039165,24.3674116521277
"GH7418840.3","A",20.5892597715043,18.8340043312398
"CQ8377550.2","A",27.286621710021,22.9873598898822
"CN8232980.4","C",28.5089407209905,27.3814677685487
"GN9149500.4","A",20.6710347385764,20.100300369505
"GQ3024300.2","C",26.1650593326709,24.7017695329579
"HC3032980.1","B",25.1762779056941,23.0187683409943
"CH1013590.2","A",18.1503584355601,16.0005046065487
"HH3662990.3","A",31.7786109120749,30.3107329401013
"QG6801980.3","B",25.968903686324,24.8889400944482
"QG8689950.2","A",23.7969060646888,22.2064463265768
"QH9648340.3","B",29.9232156856073,29.1661680432283
"QQ8871250.4","B",32.9246989991769,30.7956291680152
"QC3998750.4","A",23.4356321108775,22.2260250728839
"NG5040870.4","C",27.9115630844338,27.9471418757103
"HC7264910.3","B",24.6325894392664,23.0667036058374
"GN6598030.4","B",23.1520184582916,23.6699239683811
"QG5046240.4","A",24.9228615327665,22.5345226183829
"GN3058290.1","A",28.7104730093215,26.8871974156329
"HG9186630.4","C",20.0680162038597,18.4162356927979
"NH2718680.1","C",30.0802195888088,27.5863809444179
"NG3604860.4","B",22.3390712724051,21.3620048890266
"NH5020580.1","C",16.9720703025744,14.5382141531636
"GH5877820.1","A",27.2202367935754,25.472617968795
"HQ6473320.3","C",21.8312749289546,22.5532423644118
"GN8830620.3","C",31.1095734123041,28.999588105385
"NQ2164660.4","C",22.6861426789592,22.2747818375389
"QN2582690.1","B",24.614956476789,24.0017477552442
"GQ9942250.2","B",23.810972913296,22.000877852457
"CH9389150.4","A",22.1850641197139,20.1095128068284
"CH6997550.2","A",28.1863062144465,26.3264678297938
"CG2183090.3","B",25.8288814629886,22.137271133199
"CQ1880300.2","B",21.4768464947244,19.2903212771514
"QN5536720.3","B",22.2122941028155,19.9032684426697
"QQ3734280.3","B",25.1497956961863,24.0243681755364
"GN2432940.1","C",22.7527035534788,21.6520973932781
"CH5225850.4","C",24.0905729168549,23.6104395148789
"CC7362280.4","B",25.8594286395009,24.340154830207
"NC6486280.4","A",26.0249594346741,25.6392035715207
"NN2871660.1","A",23.341027022299,22.3191954383123
"HC8348110.4","B",23.9071676756771,22.4816300720517
"QC1978140.4","C",23.8678237481263,20.3262183901658
"QH7848290.4","B",26.877753098134,25.4155920691771
"GG4257470.1","C",31.795237263873,31.1982008521482
"NH6179110.4","C",21.8370762377772,21.7627464733939
"GG5524410.1","C",16.3719508332933,14.7265384756298
"HC2189460.3","A",30.0363638087463,28.4663918036871
"CN6362630.4","C",26.4187853393394,23.1885844299823
"QG2066050.4","A",22.3556963220662,21.4466728412391
"QQ5706740.4","A",29.3539109201705,26.0268985251179
"GQ5264270.4","B",20.2435048025015,18.5868496977099
"HC5661490.4","B",18.1137901187821,17.1363862890495
"GH2077000.2","B",28.0136055219077,26.2043161013109
"CC7402820.4","A",27.9166251336564,25.6048690191592
"QH7482310.2","C",25.3173991365743,25.5715175417038
"GH9872360.3","B",27.7376659497317,26.735905762469
"GH4593560.4","B",29.448862083361,28.7521063515013
"CC1397340.3","A",24.0394634657915,22.4881372901296
"NN6496640.2","B",26.203495013817,24.9513267186912
"GH3026400.3","C",20.2757127023391,19.2180974374815
"QG4052300.2","B",26.1297944940784,23.8421678621398
"CN7717050.3","C",26.2464138024538,25.3408201507626
"GN3574620.2","C",26.6203287782321,26.8262187491081
"HQ1346550.3","A",27.7068489054738,25.8293091751202
"QC9416350.2","C",17.9256816054202,17.9717550902992
"HQ1109520.4","B",23.0348481617816,21.9931510947858
"GN7166900.4","C",25.2666231207593,22.8167439529638
"HQ8753360.1","C",28.2698487785462,26.8636152478847
"NQ5265730.2","A",28.9333527067534,27.9291321078063
"QN6748970.2","C",25.5847802446954,26.0226072810933
"NG1688160.4","B",28.1602174068203,26.7171354819683
"GH4399190.4","C",23.107185952091,21.5437768678821
"QQ6172010.4","A",25.224024548461,23.9389266127109
"CC4149560.2","A",18.1853164819991,17.5911813045779
"NC3467790.1","C",24.4513074196115,25.0573951973494
"NQ9252670.4","C",27.6414564696529,27.3640496213667
"QC2128880.3","B",25.3899729747093,24.0827187819666
"NC6955050.1","B",16.6065362217194,14.8668913482335
"NQ6568680.1","A",24.3256540062896,22.721462198265
"HH4146000.3","C",29.1309908383101,27.5313830236123
"QQ7085050.2","A",25.1877424236008,21.850399976639
"QQ4872920.2","C",22.6953672161652,21.2703250587022
"NG8570640.3","B",26.1165054103344,24.772911899106
"CG3942930.1","C",34.2034945741459,31.9021911187816
"QQ2440920.2","C",25.6041351961344,23.2710582983929
"CG4210940.2","B",15.1422313255271,13.2035276587547
"CN6084910.2","C",26.560433771398,25.6975855856808
"GQ3888500.4","B",22.1763881862006,21.8942157525403
"GN7511140.2","A",21.0723655055824,20.5083480621197
"GC1135070.3","B",21.75305996091,20.5824110878957
"GQ5832200.3","B",27.0633776882223,25.6127310944661
"GQ4507340.3","A",28.9069203522762,26.9601027961489
"HG3866290.2","A",21.3018996597192,20.2903140827703
"HC6856800.3","A",23.929520280932,24.4670584544593
"HN8514930.1","B",22.0404072261239,21.8030166614691
"HN6845570.2","A",32.9116003638326,30.5328098516002
"HC4799990.1","A",24.1094599724955,22.9009041203758
"NH6273780.3","C",25.5233222832178,24.1712405281783
"NC7536000.1","B",29.3516871638408,28.6440525173895
"GQ1763750.2","C",30.3401527869181,28.4651057126688
"QH8543580.2","C",25.4591486133531,24.831025836789
"NN4428770.4","C",29.9170317630979,28.9905579125269
"GQ1935710.4","B",26.2930744362852,27.1389730653513
"CN3540640.2","B",23.7846772459973,22.3419776725853
"CH6648090.2","C",27.1911566895421,25.8838328819103
"HC1342190.2","B",30.2586662559532,28.9172386305604
"HC3042470.2","A",27.421852125917,24.7282216559076
"QN2306450.3","C",28.5909909553709,28.2216796456318
"HH7500680.2","C",21.1927258065504,19.7773322606753
"NC1459500.4","B",22.4074129550581,18.5193171665093
"QQ9755550.4","B",25.1696714824121,24.2755453635504
"QG3841270.2","B",31.4622536448291,31.4199824209642
"QC5290240.3","C",20.6148483362932,20.0851190159259
"GH2727870.1","C",21.2918420871158,20.3317700020167
"CQ9997590.1","C",20.8090818988267,20.7996175182781
"HQ4109050.3","B",26.1082771614119,25.6464561294843
"CH3290450.4","A",34.6205906332951,34.4662084307197
"QN6446090.1","B",23.7383728210949,23.5504391893464
"QH6936180.3","A",20.7517089263191,17.5446694478901
"HG9655750.4","C",22.8622242531135,21.822726499541
"NN8794120.1","A",23.2054549740016,22.3667741622952
"NH5625920.4","A",31.5092780414831,29.7260823366805
"CG7726280.4","C",21.594815184939,19.7903860039672
"QQ9557630.2","B",21.813226292204,21.4642644289189
"GG7695640.4","B",26.8639470721421,24.8707293991428
"QC5796580.3","A",25.7429851771596,25.7189272027621
"NC7029490.3","B",27.2225553381797,26.0738829444263
"NG2011780.1","B",27.1728601973161,26.2303488540241
"GG2935060.4","B",22.3951447551425,23.1971868712127
"HG6643620.2","A",23.7119240053872,22.2158173527449
"HH8378740.2","A",21.2622432180991,20.5692155246549
"GQ6189800.1","A",28.0275496100631,26.3003894610608
"HQ6982590.3","B",23.5258710210791,22.892117963242
"NN6657210.3","A",21.2361650962429,20.9600054698631
"NQ7670400.3","A",22.4247722436864,22.1150679727103
"GG5246730.1","C",24.4042473509506,22.3318526994398
"CH2403800.1","A",29.9855164233841,27.4047496098238
"GG9690910.3","B",29.587298326966,29.0327933640012
"NC7813970.3","A",28.5475241318557,25.9191763641342
"HQ1937970.4","B",25.9750325478465,26.4474466464846
"GQ8537190.2","B",21.0982199560895,20.2386006828873
"QG4447280.3","C",27.232213025723,27.4919008080611
"QH9830700.1","C",18.6116668504775,18.9481562085919
"HH7277270.3","B",12.2649691197224,12.1954630325831
"GH9634770.3","C",19.4556809301817,18.1077634784408
"QC7049820.4","C",29.0469505937686,28.0046458353202
"CC1708810.1","B",23.0195451058282,20.2168093658973
"GN3693790.1","A",30.6395088818615,28.8011975695559
"HH6809990.2","C",23.570556662049,20.6076932163008
"CC6651240.4","A",17.5115516429931,15.0807942576171
"NC3555360.1","B",24.1355135023804,23.9052342456156
"GG5564650.2","C",26.6507117026479,23.1494301089561
"CQ5428520.4","A",26.0563406971524,22.3726384564025
"GQ8387060.3","C",29.2481230461395,28.3622157565627
"GN9846010.4","B",30.4069674827482,30.3812300319872
"HQ4766480.4","B",25.9415740017138,23.9653143846165
